Log file open, 08/30/23 16:56:39

[2023.08.30-16.07.57:913][306]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.07.57:913][306]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.57:913][306]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.07.57:913][306]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.58:072][325]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.07.58:072][325]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.58:072][325]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.07.58:072][325]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.58:230][344]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.07.58:230][344]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.58:230][344]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.07.58:230][344]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.58:380][362]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.07.58:380][362]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.58:380][362]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.07.58:380][362]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.58:897][424]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.07.58:897][424]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.58:897][424]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.07.58:897][424]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.59:072][445]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.07.59:072][445]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.59:072][445]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.07.59:072][445]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.59:947][550]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.07.59:947][550]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.07.59:947][550]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.07.59:947][550]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:105][569]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.08.00:105][569]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:105][569]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.08.00:105][569]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:289][591]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.08.00:289][591]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:289][591]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.08.00:289][591]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:500][616]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.08.00:500][616]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:500][616]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.08.00:500][616]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:660][635]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.08.00:660][635]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:660][635]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.08.00:660][635]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:814][653]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.08.00:814][653]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:814][653]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.08.00:814][653]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.00:880][661]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.08.00:881][661]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.30-16.08.00:881][661]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.08.30-16.08.00:881][661]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.30-16.08.01:233][703]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.08.01:233][703]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.01:233][703]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.08.01:233][703]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.08.01:612][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.08.01:612][743]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-16.08.01:613][743]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.08.01:613][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.08.01:613][743]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-16.08.01:616][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-16.08.01:625][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.08.01:699][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-16.08.01:700][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.30-16.08.01:701][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.30-16.08.01:705][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.08.01:709][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.08.30-16.08.01:748][744]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.08.30-16.08.02:248][795]Cmd: SELECT NONE
[2023.08.30-16.08.08:136][280]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.08.08:136][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.08.08:191][280]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.08.08:191][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.10.39:157][ 54]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-16.10.39:163][ 54]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-16.10.39:164][ 54]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-16.10.39:164][ 54]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-16.10.39:164][ 54]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 49 us)
[2023.08.30-16.10.39:165][ 54]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 1 ms)
[2023.08.30-16.10.39:165][ 54]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-16.10.39:165][ 54]PIE: New page: PIE session: ThirdPersonMap (30. 8. 2023, 20:10:39)
[2023.08.30-16.10.39:165][ 54]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-16.10.39:170][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005181s)
[2023.08.30-16.10.39:170][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005219s)
[2023.08.30-16.10.39:171][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.10.39:171][ 54]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-16.10.39:171][ 54]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-16.10.39:171][ 54]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-16.10.39:171][ 54]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-16.10.39:172][ 54]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-16.10.39:172][ 54]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 971 ms)
[2023.08.30-16.10.39:172][ 54]LogPlayLevel: PIE: World Init took: (0.002116s)
[2023.08.30-16.10.39:261][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.08.30-16.10.39:266][ 54]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.08.30-16.10.39:266][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-16.10.39:266][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-16.10.39:266][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-16.10.39:266][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-16.10.39:266][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-16.10.39:266][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-16.10.39:266][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-16.10.39:266][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-16.10.39:266][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-16.10.39:266][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-16.10.39:266][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-16.10.39:269][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-16.10.39:291][ 54]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-16.10.39:291][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-16.10.39:291][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-16.10.39:291][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-16.10.39:292][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.08.30-16.10.39:292][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.08.30-16.10.39:294][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.08.30-16.10.39:294][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.08.30-16.10.39:294][ 54]LogInit: FAudioDevice initialized.
[2023.08.30-16.10.39:294][ 54]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.08.30-16.10.39:297][ 54]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-16.10.39:299][ 54]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-18.10.39
[2023.08.30-16.10.39:300][ 54]LogWorld: Bringing up level for play took: 0.003097
[2023.08.30-16.10.39:302][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.08.30-16.10.39:304][ 54]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-16.10.39:305][ 54]PIE: Server logged in
[2023.08.30-16.10.39:305][ 54]PIE: Play in editor total start time 0,142 seconds.
[2023.08.30-16.10.40:883][209]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.40:883][209]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.40:883][209]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.10.40:883][209]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:058][230]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.41:058][230]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:058][230]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.10.41:058][230]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:225][250]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.41:225][250]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:225][250]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.10.41:225][250]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:392][270]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.41:392][270]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:392][270]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.10.41:392][270]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:660][302]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.41:660][302]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:660][302]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.10.41:660][302]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:868][327]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.41:868][327]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.41:868][327]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.10.41:868][327]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.42:034][347]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.42:035][347]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.30-16.10.42:035][347]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.08.30-16.10.42:035][347]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.30-16.10.42:044][348]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.42:044][348]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.42:044][348]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.10.42:044][348]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.42:235][371]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.42:235][371]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.42:235][371]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.10.42:235][371]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.42:444][396]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.10.42:444][396]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.42:444][396]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.10.42:444][396]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.10.42:875][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.10.42:875][443]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-16.10.42:875][443]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.10.42:875][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.10.42:876][443]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-16.10.42:880][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-16.10.42:887][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.10.42:961][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.10.42:962][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.30-16.10.42:963][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.30-16.10.42:971][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.08.30-16.10.43:002][444]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.08.30-16.13.40:143][675]BlueprintLog: New page: Compile BP_ToughSword
[2023.08.30-16.13.40:323][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.08.30-16.13.42:540][902]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-16.13.42:546][902]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-16.13.42:547][902]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-16.13.42:547][902]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-16.13.42:547][902]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 59 us)
[2023.08.30-16.13.42:548][902]LogWorldPartition: Display: GenerateStreaming took 307 us (total: 1 ms)
[2023.08.30-16.13.42:548][902]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-16.13.42:548][902]PIE: New page: PIE session: ThirdPersonMap (30. 8. 2023, 20:13:42)
[2023.08.30-16.13.42:548][902]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-16.13.42:553][902]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005130s)
[2023.08.30-16.13.42:553][902]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005164s)
[2023.08.30-16.13.42:553][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.13.42:554][902]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-16.13.42:554][902]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-16.13.42:554][902]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-16.13.42:554][902]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-16.13.42:556][902]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-16.13.42:556][902]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 973 ms)
[2023.08.30-16.13.42:556][902]LogPlayLevel: PIE: World Init took: (0.002481s)
[2023.08.30-16.13.42:629][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.08.30-16.13.42:632][902]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.08.30-16.13.42:632][902]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-16.13.42:632][902]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-16.13.42:632][902]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-16.13.42:632][902]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
