Log file open, 08/31/23 15:32:04
[2023.08.31-13.47.26:042][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004895s)
[2023.08.31-13.47.26:042][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-13.47.26:043][791]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-13.47.26:043][791]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-13.47.26:043][791]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-13.47.26:043][791]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-13.47.26:045][791]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-13.47.26:045][791]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.32 sec)
[2023.08.31-13.47.26:045][791]LogPlayLevel: PIE: World Init took: (0.002483s)
[2023.08.31-13.47.26:053][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.08.31-13.47.26:055][791]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.31-13.47.26:055][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-13.47.26:055][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-13.47.26:055][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-13.47.26:055][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-13.47.26:055][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-13.47.26:055][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-13.47.26:055][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-13.47.26:055][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-13.47.26:055][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-13.47.26:055][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-13.47.26:055][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-13.47.26:058][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-13.47.26:083][791]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-13.47.26:083][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-13.47.26:083][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-13.47.26:083][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-13.47.26:084][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.31-13.47.26:084][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.31-13.47.26:086][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.31-13.47.26:086][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.31-13.47.26:086][791]LogInit: FAudioDevice initialized.
[2023.08.31-13.47.26:086][791]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.08.31-13.47.26:089][791]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-13.47.26:092][791]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-15.47.26
[2023.08.31-13.47.26:092][791]LogWorld: Bringing up level for play took: 0.003343
[2023.08.31-13.47.26:094][791]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.08.31-13.47.26:096][791]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-13.47.26:098][791]PIE: Server logged in
[2023.08.31-13.47.26:098][791]PIE: Play in editor total start time 0,117 seconds.
[2023.08.31-13.47.38:158][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.47.38:158][114]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-13.47.38:158][114]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-13.47.38:159][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-13.47.38:159][114]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-13.47.38:162][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-13.47.38:165][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-13.47.38:176][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.47.38:176][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.31-13.47.38:178][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.31-13.47.38:184][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.08.31-13.47.38:242][115]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.08.31-13.47.51:356][575]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.47.51:356][575]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.47.51:356][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.47.51:356][575]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.47.52:661][722]MaterialEditorStats: Base pass shader: 232 instructions
[2023.08.31-13.47.52:661][722]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.47.52:661][722]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.47.52:661][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.47.52:661][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.47.52:661][722]MaterialEditorStats: Shader Count: 2
[2023.08.31-13.48.11:772][935]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.11:772][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.11:772][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.11:772][935]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.48.12:656][ 41]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.48.12:656][ 41]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.12:656][ 41]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.48.12:656][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.12:656][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.12:656][ 41]MaterialEditorStats: Shader Count: 2
[2023.08.31-13.48.22:791][185]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.22:791][185]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.22:791][185]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.22:791][185]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.48.22:828][187]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.48.22:828][187]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.22:828][187]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.48.22:828][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.22:828][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.22:828][187]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.48.24:574][385]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.24:574][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.24:574][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.24:574][385]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.48.24:603][387]MaterialEditorStats: Base pass shader: 232 instructions
[2023.08.31-13.48.24:603][387]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.24:603][387]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.48.24:603][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.24:603][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.24:603][387]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.48.25:415][467]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.25:415][467]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.25:415][467]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.25:415][467]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.48.25:432][469]MaterialEditorStats: Base pass shader: 232 instructions
[2023.08.31-13.48.25:432][469]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.25:432][469]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.48.25:432][469]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.25:432][469]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.25:432][469]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.48.28:712][841]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.28:712][841]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.28:712][841]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.28:712][841]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.48.28:728][843]MaterialEditorStats: Base pass shader: 232 instructions
[2023.08.31-13.48.28:728][843]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.28:728][843]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.48.28:728][843]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.28:728][843]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.28:728][843]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.48.29:548][934]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.29:548][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.29:548][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.29:548][934]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.48.29:568][936]MaterialEditorStats: Base pass shader: 232 instructions
[2023.08.31-13.48.29:568][936]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.29:568][936]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.48.29:568][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.29:568][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.29:568][936]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.48.30:913][ 79]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.30:913][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.30:913][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.30:913][ 79]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.48.31:855][185]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.31:855][185]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.31:855][185]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.31:855][185]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.31:855][185]MaterialEditorStats: Shader Count: 1
[2023.08.31-13.48.31:964][198]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.48.31:964][198]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.31:964][198]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.48.31:964][198]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.31:964][198]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.31:964][198]MaterialEditorStats: Shader Count: 2
[2023.08.31-13.48.35:070][551]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.35:070][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.35:070][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.35:070][551]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.48.35:124][553]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.48.35:124][553]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.35:124][553]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.48.35:124][553]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.35:124][553]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.35:124][553]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.48.48:128][ 76]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.48.48:128][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.48:128][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.48:128][ 76]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.48.49:054][183]MaterialEditorStats: Base pass shader: 238 instructions
[2023.08.31-13.48.49:054][183]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.48.49:054][183]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.48.49:054][183]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.48.49:054][183]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.48.49:054][183]MaterialEditorStats: Shader Count: 2
[2023.08.31-13.49.04:116][909]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.49.04:116][909]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.49.04:116][909]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.49.04:116][909]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: ================================================
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Total job queries 457, among them cache hits 178 (38.95%)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Tracking 272 distinct input hashes that result in 179 distinct outputs (65.81%)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: RAM used: 2.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Shaders Compiled: 133
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Jobs assigned 135, completed 133 (98.52%)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Average time worker was idle: 14.45 s
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Time job spent in pending queue: average 1.58 s, longest 6.88 s
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.64 s
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Job life time (pending + execution): average 2.46 s, max 7.49
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.45 s
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Jobs were issued in 135 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Average processing rate: 2.20 jobs/sec
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Total thread time: 99.08 s
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Total thread preprocess time: 5.63 s
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Effective parallelization: 1.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.00 sec, max 2.34 sec, min 0.67 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 0.90 sec, max 2.07 sec, min 0.62 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.75 sec, max 0.84 sec, min 0.59 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   19 times, average 0.73 sec, max 1.41 sec, min 0.59 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.71 sec, max 1.04 sec, min 0.58 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.31% of total time (compiled   23 times, average 1.00 sec, max 2.34 sec, min 0.67 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.86% of total time (compiled   24 times, average 0.90 sec, max 2.07 sec, min 0.62 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.07% of total time (compiled   19 times, average 0.73 sec, max 1.41 sec, min 0.59 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.14% of total time (compiled   19 times, average 0.48 sec, max 0.90 sec, min 0.39 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.02% of total time (compiled    4 times, average 0.75 sec, max 0.84 sec, min 0.59 sec)
[2023.08.31-13.49.05:015][ 12]LogShaderCompilers: Display: ================================================
[2023.08.31-13.49.05:022][ 13]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.49.05:022][ 13]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.49.05:022][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.49.05:022][ 13]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.49.05:022][ 13]MaterialEditorStats: Shader Count: 1
[2023.08.31-13.49.05:123][ 25]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.49.05:123][ 25]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.49.05:123][ 25]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.49.05:123][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.49.05:123][ 25]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.49.05:123][ 25]MaterialEditorStats: Shader Count: 2
[2023.08.31-13.49.11:566][763]LogMaterialEditor: Saving and Compiling material dancersword_magic
[2023.08.31-13.49.12:022][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.08.31-13.49.12:748][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.08.31-13.49.12:759][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-13.49.14:826][763]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.08.31-13.49.16:087][763]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004091s (1.266649s overbudget)
[2023.08.31-13.49.16:107][763]LogSavePackage: Moving output files for package: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_magic
[2023.08.31-13.49.16:107][763]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/dancersword_magic8D1D325A4A9AC07E857E888E40F6780D.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_magic.uasset'
[2023.08.31-13.49.16:115][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.35 sec (total: 25.3 sec)
[2023.08.31-13.49.16:119][763]AssetCheck: New page: Asset Save: dancersword_magic
[2023.08.31-13.49.16:119][763]LogContentValidation: Display: Validating /Script/Engine.Material /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_magic.dancersword_magic
[2023.08.31-13.49.16:120][763]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.49.16:120][763]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.49.16:120][763]MaterialEditorStats: MaxSampler: 286 instructions
[2023.08.31-13.49.16:120][763]MaterialEditorStats: Texture samplers: 6/16
[2023.08.31-13.49.16:120][763]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.49.16:120][763]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.49.16:120][763]MaterialEditorStats: Shader Count: 16
[2023.08.31-13.49.16:129][764]LogAutomationController: Ignoring very large delta of 4.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-13.49.16:826][830]LogViewport: Scene viewport resized to 248x289, mode Windowed.
[2023.08.31-13.49.17:965][956]LogViewport: Scene viewport resized to 680x629, mode Windowed.
[2023.08.31-13.49.19:388][110]LogViewport: Scene viewport resized to 2540x791, mode Windowed.
[2023.08.31-13.49.36:231][892]LogViewport: Scene viewport resized to 679x640, mode Windowed.
[2023.08.31-13.49.36:314][894]LogViewport: Scene viewport resized to 236x189, mode Windowed.
[2023.08.31-13.49.36:346][895]LogViewport: Scene viewport resized to 151x103, mode Windowed.
[2023.08.31-13.49.36:828][921]LogViewport: Scene viewport resized to 152x109, mode Windowed.
[2023.08.31-13.49.38:516][ 21]LogViewport: Scene viewport resized to 151x113, mode Windowed.
[2023.08.31-13.49.38:545][ 21]LogViewport: Scene viewport resized to 148x124, mode Windowed.
[2023.08.31-13.49.38:573][ 21]LogViewport: Scene viewport resized to 137x150, mode Windowed.
[2023.08.31-13.49.38:600][ 21]LogViewport: Scene viewport resized to 123x176, mode Windowed.
[2023.08.31-13.49.38:629][ 21]LogViewport: Scene viewport resized to 109x197, mode Windowed.
[2023.08.31-13.49.38:655][ 21]LogViewport: Scene viewport resized to 99x213, mode Windowed.
[2023.08.31-13.49.38:684][ 21]LogViewport: Scene viewport resized to 94x221, mode Windowed.
[2023.08.31-13.49.38:711][ 21]LogViewport: Scene viewport resized to 93x223, mode Windowed.
[2023.08.31-13.49.40:107][ 87]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Engine/Rendering/Materials?utm_source=editor&utm_medium=docs&utm_campaign=help_menu_asset
[2023.08.31-13.49.50:560][485]LogViewport: Scene viewport resized to 93x234, mode Windowed.
[2023.08.31-13.49.52:071][578]LogViewport: Scene viewport resized to 680x629, mode Windowed.
[2023.08.31-13.49.52:255][588]LogViewport: Scene viewport resized to 679x640, mode Windowed.
[2023.08.31-13.49.52:325][590]LogViewport: Scene viewport resized to 203x156, mode Windowed.
[2023.08.31-13.49.52:357][591]LogViewport: Scene viewport resized to 151x103, mode Windowed.
[2023.08.31-13.49.52:513][601]LogViewport: Scene viewport resized to 680x629, mode Windowed.
[2023.08.31-13.49.53:178][662]LogViewport: Scene viewport resized to 679x640, mode Windowed.
[2023.08.31-13.49.53:262][664]LogViewport: Scene viewport resized to 223x176, mode Windowed.
[2023.08.31-13.49.53:292][665]LogViewport: Scene viewport resized to 151x103, mode Windowed.
[2023.08.31-13.49.54:966][773]LogViewport: Scene viewport resized to 680x629, mode Windowed.
[2023.08.31-13.49.55:222][791]LogSlate: Window 'dancersword_magic' being destroyed
[2023.08.31-13.50.15:134][747]LogViewport: Scene viewport resized to 679x640, mode Windowed.
[2023.08.31-13.50.15:217][749]LogViewport: Scene viewport resized to 251x205, mode Windowed.
[2023.08.31-13.50.15:247][750]LogViewport: Scene viewport resized to 151x103, mode Windowed.
[2023.08.31-13.50.15:693][775]LogViewport: Scene viewport resized to 152x109, mode Windowed.
[2023.08.31-13.50.17:574][887]LogViewport: Scene viewport resized to 152x113, mode Windowed.
[2023.08.31-13.50.17:602][887]LogViewport: Scene viewport resized to 152x135, mode Windowed.
[2023.08.31-13.50.17:629][887]LogViewport: Scene viewport resized to 152x168, mode Windowed.
[2023.08.31-13.50.17:656][887]LogViewport: Scene viewport resized to 152x213, mode Windowed.
[2023.08.31-13.50.17:684][887]LogViewport: Scene viewport resized to 152x244, mode Windowed.
[2023.08.31-13.50.17:713][887]LogViewport: Scene viewport resized to 152x266, mode Windowed.
[2023.08.31-13.50.17:747][887]LogViewport: Scene viewport resized to 152x289, mode Windowed.
[2023.08.31-13.50.17:775][887]LogViewport: Scene viewport resized to 152x308, mode Windowed.
