Log file open, 08/31/23 16:46:59
[2023.08.31-15.57.52:003][333]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.52:003][333]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.52:003][333]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.57.53:261][407]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.57.53:261][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.53:261][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.53:261][407]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.57.53:357][409]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.57.53:357][409]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.57.53:357][409]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.57.53:357][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.53:357][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.53:358][409]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.57.53:992][450]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.57.53:992][450]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.53:992][450]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.53:992][450]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.57.54:064][452]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.57.54:064][452]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.57.54:064][452]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.57.54:064][452]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.54:064][452]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.54:064][452]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.57.55:026][509]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.57.55:026][509]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.55:026][509]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.55:026][509]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.57.55:093][511]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.57.55:093][511]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.57.55:093][511]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.57.55:093][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.55:093][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.55:093][511]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.57.55:671][540]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.57.55:671][540]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.55:671][540]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.55:671][540]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.57.55:728][542]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.57.55:728][542]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.57.55:728][542]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.57.55:728][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.55:728][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.55:728][542]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.57.56:441][587]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.57.56:441][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.56:441][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.56:441][587]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.57.56:536][589]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.57.56:536][589]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.57.56:536][589]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.57.56:536][589]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.56:536][589]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.56:536][589]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.57.57:158][623]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.57.57:158][623]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.57:158][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.57:158][623]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.57.57:220][625]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.57.57:220][625]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.57.57:220][625]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.57.57:220][625]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.57.57:220][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.57.57:220][625]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.10:151][127]LogSlate: Window 'Color Picker' being destroyed
[2023.08.31-15.59.11:032][181]LogEditorTransaction: Undo Modify Color Picker Value
[2023.08.31-15.59.11:196][181]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.11:198][181]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.11:277][181]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.11:277][181]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.11:278][181]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.11:278][181]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.11:382][183]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.11:382][183]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.11:382][183]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.11:382][183]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.11:382][183]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.11:382][183]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.11:896][204]LogEditorTransaction: Undo Modify Color Picker Value
[2023.08.31-15.59.12:061][204]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.12:062][204]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.12:151][204]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.12:151][204]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.12:151][204]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.12:151][204]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.12:212][206]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.12:213][206]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.12:213][206]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.12:213][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.12:213][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.12:213][206]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.12:516][223]LogEditorTransaction: Undo Modify Color Picker Value
[2023.08.31-15.59.12:670][223]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.12:672][223]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.12:762][223]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.12:762][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.12:762][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.12:762][223]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.12:825][225]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.12:825][225]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.12:825][225]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.12:825][225]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.12:825][225]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.12:825][225]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.13:242][249]LogEditorTransaction: Undo Modify Color Picker Value
[2023.08.31-15.59.13:408][249]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.13:409][249]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.13:500][249]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.13:500][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.13:500][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.13:500][249]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.13:561][251]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.13:561][251]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.13:561][251]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.13:561][251]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.13:562][251]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.13:562][251]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.13:885][269]LogEditorTransaction: Undo Modify Color Picker Value
[2023.08.31-15.59.14:042][269]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.14:043][269]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.14:136][269]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.14:136][269]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.14:136][269]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.14:136][269]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.14:199][271]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.14:199][271]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.14:199][271]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.14:199][271]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.14:199][271]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.14:199][271]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.14:487][287]LogEditorTransaction: Undo Modify Color Picker Value
[2023.08.31-15.59.14:641][287]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.14:643][287]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.14:735][287]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.14:735][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.14:735][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.14:735][287]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.14:798][289]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.14:798][289]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.14:798][289]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.14:798][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.14:798][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.14:798][289]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.15:205][312]LogEditorTransaction: Undo Modify Color Picker Value
[2023.08.31-15.59.15:368][312]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.15:370][312]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.15:473][312]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.15:473][312]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.15:473][312]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.15:473][312]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.15:576][314]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.15:576][314]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.15:576][314]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.15:576][314]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.15:577][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.15:577][314]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.15:902][324]LogEditorTransaction: Undo Change Number Pin Value
[2023.08.31-15.59.16:062][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.16:064][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.16:154][324]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.16:154][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.16:154][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.16:154][324]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.16:219][326]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.16:219][326]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.16:219][326]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.16:219][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.16:219][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.16:219][326]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.16:871][365]LogEditorTransaction: Undo Change Number Pin Value
[2023.08.31-15.59.17:032][365]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.17:034][365]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.17:124][365]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.17:124][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.17:124][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.17:125][365]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.17:191][367]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.17:191][367]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.17:191][367]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.17:191][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.17:191][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.17:191][367]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.17:848][406]LogEditorTransaction: Undo Change Number Pin Value
[2023.08.31-15.59.18:014][406]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.18:016][406]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.18:106][406]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.18:106][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.18:106][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.18:106][406]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.18:172][408]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.18:172][408]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.18:172][408]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.18:172][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.18:172][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.18:172][408]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.18:487][426]LogEditorTransaction: Undo Change Number Pin Value
[2023.08.31-15.59.18:646][426]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.18:648][426]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-15.59.18:739][426]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-15.59.18:739][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.18:739][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.18:739][426]MaterialEditorStats: Shader Count: 0
[2023.08.31-15.59.18:805][428]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.18:806][428]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.18:806][428]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-15.59.18:806][428]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.18:806][428]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.18:806][428]MaterialEditorStats: Shader Count: 4
[2023.08.31-15.59.21:798][615]LogMaterialEditor: Saving and Compiling material Material_002
[2023.08.31-15.59.22:387][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.08.31-15.59.22:593][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.08.31-15.59.22:596][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-15.59.22:658][615]LogSavePackage: Moving output files for package: /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002
[2023.08.31-15.59.22:659][615]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Material_00234AF64184C32585A7601A783B5BB118A.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.uasset'
[2023.08.31-15.59.22:670][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1:20 min)
[2023.08.31-15.59.22:683][615]AssetCheck: New page: Asset Save: Material_002
[2023.08.31-15.59.22:683][615]LogContentValidation: Display: Validating /Script/Engine.Material /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.Material_002
[2023.08.31-15.59.22:685][615]MaterialEditorStats: Base pass shader: 227 instructions
[2023.08.31-15.59.22:685][615]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-15.59.22:685][615]MaterialEditorStats: MaxSampler: 277 instructions
[2023.08.31-15.59.22:685][615]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-15.59.22:685][615]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-15.59.22:685][615]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-15.59.22:685][615]MaterialEditorStats: Shader Count: 16
[2023.08.31-16.01.00:579][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-16.01.00:579][909]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-16.01.00:579][909]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-16.01.00:580][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-16.01.00:580][909]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-16.01.00:587][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-16.01.00:603][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-16.01.00:708][909]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-16.01.00:708][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.08.31-16.01.00:710][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.08.31-16.01.00:715][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-16.01.00:719][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.08.31-16.01.00:775][910]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.08.31-16.01.02:150][ 25]LogViewport: Scene viewport resized to 256x637, mode Windowed.
[2023.08.31-16.01.02:214][ 27]LogViewport: Scene viewport resized to 166x400, mode Windowed.
[2023.08.31-16.01.02:243][ 28]LogViewport: Scene viewport resized to 143x340, mode Windowed.
[2023.08.31-16.01.02:418][ 46]LogViewport: Scene viewport resized to 680x629, mode Windowed.
[2023.08.31-16.01.03:145][129]LogSlate: Window 'Material_002' being destroyed
[2023.08.31-16.01.04:882][319]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.08.31-16.01.04:882][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-16.03.16:026][ 28]BlueprintLog: New page: Compile Interactable_BPI
[2023.08.31-16.03.16:284][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.08.31-16.03.48:852][864]BlueprintLog: New page: Compile Interactable_BPI
[2023.08.31-16.03.49:048][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.08.31-16.06.35:301][155]LogEditorTransaction: Undo Delete current selection
[2023.08.31-16.06.35:497][155]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-16.06.35:499][155]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-16.06.45:877][348]BlueprintLog: New page: Compile BP_BaseEquipable
[2023.08.31-16.06.46:124][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.08.31-16.07.51:701][334]BlueprintLog: New page: Compile BP_PickupActor
[2023.08.31-16.07.51:852][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.08.31-16.08.16:912][ 67]Cmd: DELETE
[2023.08.31-16.08.16:912][ 67]Cmd: ACTOR DELETE
[2023.08.31-16.08.17:125][ 67]LogEditorActor: Deleted Actor: BP_PickupActor_C
[2023.08.31-16.08.17:227][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
