Log file open, 08/31/23 20:14:08
[2023.08.31-21.25.01:733][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006533s)
[2023.08.31-21.25.01:733][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006569s)
[2023.08.31-21.25.01:733][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.25.01:733][482]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.25.01:734][482]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.25.01:734][482]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.25.01:734][482]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-21.25.01:735][482]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-21.25.01:735][482]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 733 ms)
[2023.08.31-21.25.01:735][482]LogPlayLevel: PIE: World Init took: (0.002440s)
[2023.08.31-21.25.01:832][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.08.31-21.25.01:833][482]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.08.31-21.25.01:833][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-21.25.01:833][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-21.25.01:833][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-21.25.01:833][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-21.25.01:833][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-21.25.01:833][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-21.25.01:833][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-21.25.01:833][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-21.25.01:834][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-21.25.01:834][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-21.25.01:834][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-21.25.01:836][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-21.25.01:858][482]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-21.25.01:858][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-21.25.01:858][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-21.25.01:859][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-21.25.01:859][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.08.31-21.25.01:859][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.08.31-21.25.01:861][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.08.31-21.25.01:861][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.08.31-21.25.01:861][482]LogInit: FAudioDevice initialized.
[2023.08.31-21.25.01:861][482]LogAudio: Display: Audio Device (ID: 39) registered with world 'ThirdPersonMap'.
[2023.08.31-21.25.01:864][482]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-21.25.01:868][482]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-23.25.01
[2023.08.31-21.25.01:868][482]LogWorld: Bringing up level for play took: 0.004241
[2023.08.31-21.25.01:871][482]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.08.31-21.25.01:873][482]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-21.25.01:874][482]PIE: Server logged in
[2023.08.31-21.25.01:875][482]PIE: Play in editor total start time 0,155 seconds.
[2023.08.31-21.25.14:279][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.25.14:279][825]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.25.14:280][825]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.25.14:280][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.25.14:280][825]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-21.25.14:289][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-21.25.14:296][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.25.14:396][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-21.25.14:396][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.08.31-21.25.14:398][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.08.31-21.25.14:402][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.25.14:406][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.08.31-21.25.14:590][826]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.08.31-21.25.26:567][977]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere_C
[2023.08.31-21.25.26:567][977]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere_C
[2023.08.31-21.25.26:569][977]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_1
[2023.08.31-21.25.26:570][977]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_1
[2023.08.31-21.25.27:265][ 21]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere_C
[2023.08.31-21.25.27:265][ 21]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere_C
[2023.08.31-21.25.27:270][ 21]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_UAID_0A0027000003DEA401_1509405419
[2023.08.31-21.25.27:271][ 21]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_UAID_0A0027000003DEA401_1509405419
[2023.08.31-21.25.28:017][ 81]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-21.25.28:023][ 81]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-21.25.28:025][ 81]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-21.25.28:025][ 81]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-21.25.28:025][ 81]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.08.31-21.25.28:028][ 81]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 44 ms)
[2023.08.31-21.25.28:028][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-21.25.28:028][ 81]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 1:25:28)
[2023.08.31-21.25.28:028][ 81]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.25.28:036][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007554s)
[2023.08.31-21.25.28:036][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007588s)
[2023.08.31-21.25.28:036][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.25.28:037][ 81]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.25.28:037][ 81]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.25.28:037][ 81]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.25.28:037][ 81]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-21.25.28:039][ 81]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-21.25.28:039][ 81]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 735 ms)
[2023.08.31-21.25.28:039][ 81]LogPlayLevel: PIE: World Init took: (0.003225s)
[2023.08.31-21.25.28:136][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.08.31-21.25.28:138][ 81]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.08.31-21.25.28:138][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-21.25.28:138][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-21.25.28:138][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-21.25.28:138][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-21.25.28:138][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-21.25.28:138][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-21.25.28:138][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-21.25.28:138][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-21.25.28:139][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-21.25.28:139][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-21.25.28:139][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-21.25.28:141][ 81]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-21.25.28:163][ 81]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-21.25.28:164][ 81]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-21.25.28:164][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-21.25.28:164][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-21.25.28:164][ 81]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.08.31-21.25.28:164][ 81]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.08.31-21.25.28:166][ 81]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.08.31-21.25.28:166][ 81]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.08.31-21.25.28:166][ 81]LogInit: FAudioDevice initialized.
[2023.08.31-21.25.28:166][ 81]LogAudio: Display: Audio Device (ID: 40) registered with world 'ThirdPersonMap'.
[2023.08.31-21.25.28:169][ 81]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-21.25.28:174][ 81]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-23.25.28
[2023.08.31-21.25.28:174][ 81]LogWorld: Bringing up level for play took: 0.004847
[2023.08.31-21.25.28:176][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.08.31-21.25.28:178][ 81]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-21.25.28:179][ 81]PIE: Server logged in
[2023.08.31-21.25.28:180][ 81]PIE: Play in editor total start time 0,157 seconds.
[2023.08.31-21.25.41:110][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.25.41:110][477]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.25.41:110][477]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.25.41:111][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.25.41:111][477]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-21.25.41:122][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-21.25.41:130][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.25.41:227][477]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-21.25.41:227][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.08.31-21.25.41:229][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.08.31-21.25.41:233][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.25.41:236][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.08.31-21.25.41:279][478]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.08.31-21.26.00:002][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-21.26.00:019][160]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-21.26.00:021][160]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-21.26.00:021][160]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-21.26.00:021][160]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.08.31-21.26.00:023][160]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 46 ms)
[2023.08.31-21.26.00:023][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-21.26.00:023][160]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 1:26:00)
[2023.08.31-21.26.00:024][160]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.26.00:030][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006827s)
[2023.08.31-21.26.00:031][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006858s)
[2023.08.31-21.26.00:031][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.26.00:031][160]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.26.00:031][160]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.26.00:031][160]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.26.00:031][160]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-21.26.00:033][160]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-21.26.00:033][160]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 737 ms)
[2023.08.31-21.26.00:033][160]LogPlayLevel: PIE: World Init took: (0.002508s)
[2023.08.31-21.26.00:129][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.08.31-21.26.00:131][160]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.08.31-21.26.00:131][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-21.26.00:131][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-21.26.00:131][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-21.26.00:131][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-21.26.00:131][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-21.26.00:131][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-21.26.00:131][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-21.26.00:131][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-21.26.00:131][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-21.26.00:131][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-21.26.00:131][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-21.26.00:133][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-21.26.00:159][160]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-21.26.00:159][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-21.26.00:159][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-21.26.00:159][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-21.26.00:160][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.08.31-21.26.00:160][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.08.31-21.26.00:162][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.08.31-21.26.00:162][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.08.31-21.26.00:162][160]LogInit: FAudioDevice initialized.
[2023.08.31-21.26.00:162][160]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdPersonMap'.
[2023.08.31-21.26.00:165][160]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-21.26.00:169][160]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-23.26.00
[2023.08.31-21.26.00:170][160]LogWorld: Bringing up level for play took: 0.004840
[2023.08.31-21.26.00:172][160]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.08.31-21.26.00:174][160]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-21.26.00:176][160]PIE: Server logged in
[2023.08.31-21.26.00:176][160]PIE: Play in editor total start time 0,158 seconds.
[2023.08.31-21.26.04:820][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.26.04:820][662]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.26.04:821][662]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.26.04:821][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.26.04:821][662]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-21.26.04:831][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-21.26.04:837][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.26.04:937][662]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-21.26.04:938][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.08.31-21.26.04:940][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.08.31-21.26.04:944][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.26.04:948][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.08.31-21.26.04:992][663]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.08.31-21.27.04:969][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-21.27.04:975][222]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-21.27.04:977][222]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-21.27.04:977][222]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-21.27.04:977][222]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.08.31-21.27.04:980][222]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 49 ms)
[2023.08.31-21.27.04:980][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-21.27.04:980][222]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 1:27:04)
[2023.08.31-21.27.05:001][222]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.27.05:008][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007310s)
[2023.08.31-21.27.05:008][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007348s)
[2023.08.31-21.27.05:009][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.27.05:009][222]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.27.05:009][222]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.27.05:009][222]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.27.05:009][222]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-21.27.05:011][222]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-21.27.05:011][222]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 739 ms)
[2023.08.31-21.27.05:011][222]LogPlayLevel: PIE: World Init took: (0.003060s)
[2023.08.31-21.27.05:122][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.08.31-21.27.05:124][222]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.08.31-21.27.05:124][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-21.27.05:124][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-21.27.05:124][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-21.27.05:124][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-21.27.05:124][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-21.27.05:124][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-21.27.05:124][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-21.27.05:124][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-21.27.05:125][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-21.27.05:125][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-21.27.05:125][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-21.27.05:128][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-21.27.05:152][222]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-21.27.05:153][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-21.27.05:153][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-21.27.05:153][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-21.27.05:154][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.08.31-21.27.05:154][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.08.31-21.27.05:156][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.08.31-21.27.05:156][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.08.31-21.27.05:156][222]LogInit: FAudioDevice initialized.
[2023.08.31-21.27.05:156][222]LogAudio: Display: Audio Device (ID: 42) registered with world 'ThirdPersonMap'.
[2023.08.31-21.27.05:159][222]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-21.27.05:164][222]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-23.27.05
[2023.08.31-21.27.05:164][222]LogWorld: Bringing up level for play took: 0.005047
[2023.08.31-21.27.05:167][222]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.08.31-21.27.05:169][222]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-21.27.05:170][222]PIE: Server logged in
[2023.08.31-21.27.05:171][222]PIE: Play in editor total start time 0,196 seconds.
[2023.08.31-21.27.20:452][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.27.20:452][897]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.27.20:452][897]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.27.20:453][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.27.20:453][897]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-21.27.20:462][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-21.27.20:470][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
