Log file open, 08/28/23 15:04:49
[2023.08.28-14.09.40:656][777]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-14.09.40:657][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-14.09.40:657][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-14.09.40:657][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-14.09.40:657][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.08.28-14.09.40:657][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.08.28-14.09.40:659][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.08.28-14.09.40:659][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.08.28-14.09.40:659][777]LogInit: FAudioDevice initialized.
[2023.08.28-14.09.40:659][777]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.08.28-14.09.40:688][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.09.40:689][777]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-14.09.40:691][777]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-16.09.40
[2023.08.28-14.09.40:691][777]LogWorld: Bringing up level for play took: 0.002422
[2023.08.28-14.09.40:694][777]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.08.28-14.09.40:697][777]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-14.09.40:699][777]PIE: Server logged in
[2023.08.28-14.09.40:700][777]PIE: Play in editor total start time 0,146 seconds.
[2023.08.28-14.09.40:708][777]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-14.09.53:131][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.09.53:131][850]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.09.53:131][850]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-14.09.53:138][850]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.09.53:138][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.09.53:138][850]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-14.09.53:141][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-14.09.53:145][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.09.53:207][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-14.09.53:207][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.08.28-14.09.53:209][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.08.28-14.09.53:215][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.08.28-14.09.53:243][851]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.08.28-14.10.02:096][838]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.08.28-14.10.02:097][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.10.02:103][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.10.02:111][838]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_69:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-14.10.02:664][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.10.03:583][838]LogViewport: Scene viewport resized to 856x593, mode Windowed.
[2023.08.28-14.10.15:884][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-14.10.15:889][207]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-14.10.15:891][207]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-14.10.15:891][207]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-14.10.15:891][207]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 140 ms)
[2023.08.28-14.10.15:891][207]LogWorldPartition: Display: GenerateStreaming took 200 us (total: 789 ms)
[2023.08.28-14.10.15:891][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-14.10.15:891][207]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 18:10:15)
[2023.08.28-14.10.15:891][207]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.10.15:895][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003929s)
[2023.08.28-14.10.15:895][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003960s)
[2023.08.28-14.10.15:895][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.10.15:896][207]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-14.10.15:896][207]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-14.10.15:896][207]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-14.10.15:896][207]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-14.10.15:897][207]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-14.10.15:897][207]LogWorldPartition: Display: WorldPartition initialize took 948 us (total: 4.05 sec)
[2023.08.28-14.10.15:897][207]LogPlayLevel: PIE: World Init took: (0.001794s)
[2023.08.28-14.10.15:970][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.08.28-14.10.15:972][207]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.08.28-14.10.15:972][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-14.10.15:972][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-14.10.15:972][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-14.10.15:972][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-14.10.15:972][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-14.10.15:972][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-14.10.15:972][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-14.10.15:972][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-14.10.15:972][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-14.10.15:972][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-14.10.15:972][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-14.10.15:974][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-14.10.15:996][207]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-14.10.15:996][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-14.10.15:996][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-14.10.15:996][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-14.10.15:997][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.08.28-14.10.15:997][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.08.28-14.10.15:998][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.08.28-14.10.15:998][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.08.28-14.10.15:998][207]LogInit: FAudioDevice initialized.
[2023.08.28-14.10.15:998][207]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.08.28-14.10.16:027][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.10.16:027][207]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-14.10.16:029][207]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-16.10.16
[2023.08.28-14.10.16:030][207]LogWorld: Bringing up level for play took: 0.002626
[2023.08.28-14.10.16:033][207]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.08.28-14.10.16:037][207]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-14.10.16:039][207]PIE: Server logged in
[2023.08.28-14.10.16:041][207]PIE: Play in editor total start time 0,151 seconds.
[2023.08.28-14.10.16:060][207]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-14.10.16:435][218]LogScript: Warning: Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue
	BP_BaseCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack:006C
[2023.08.28-14.10.16:435][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue". Node:  Set L_AnimMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_BaseCharacter
[2023.08.28-14.10.16:436][218]LogScript: Warning: Accessed None
	BP_BaseCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack:004D
[2023.08.28-14.10.16:436][218]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set L_AnimMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_BaseCharacter
[2023.08.28-14.10.16:436][218]LogScript: Warning: Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue
	BP_BaseCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack:00BD
[2023.08.28-14.10.16:436][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue". Node:  Set L_AnimMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_BaseCharacter
[2023.08.28-14.10.16:436][218]LogScript: Warning: Accessed None
	BP_BaseCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack:009E
[2023.08.28-14.10.16:436][218]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set L_AnimMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_BaseCharacter
[2023.08.28-14.10.27:001][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.10.27:001][784]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.10.27:002][784]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-14.10.27:010][784]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.10.27:010][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.10.27:010][784]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-14.10.27:013][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-14.10.27:017][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.10.27:086][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-14.10.27:087][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.08.28-14.10.27:088][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.08.28-14.10.27:095][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.08.28-14.10.27:365][785]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.08.28-14.10.36:554][723]LogSlate: Window 'Message Log' being destroyed
[2023.08.28-14.10.36:562][723]LogSlate: Window 'Message Log' being destroyed
[2023.08.28-14.10.37:746][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-14.10.37:752][847]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-14.10.37:770][847]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-14.10.37:770][847]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-14.10.37:770][847]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 140 ms)
[2023.08.28-14.10.37:770][847]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 789 ms)
[2023.08.28-14.10.37:770][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-14.10.37:770][847]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 18:10:37)
[2023.08.28-14.10.37:771][847]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.10.37:774][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003751s)
[2023.08.28-14.10.37:774][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003776s)
[2023.08.28-14.10.37:774][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.10.37:775][847]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-14.10.37:775][847]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-14.10.37:775][847]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-14.10.37:775][847]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-14.10.37:776][847]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-14.10.37:776][847]LogWorldPartition: Display: WorldPartition initialize took 935 us (total: 4.05 sec)
[2023.08.28-14.10.37:776][847]LogPlayLevel: PIE: World Init took: (0.001760s)
[2023.08.28-14.10.37:842][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.08.28-14.10.37:843][847]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.08.28-14.10.37:843][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-14.10.37:843][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-14.10.37:843][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-14.10.37:843][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-14.10.37:843][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-14.10.37:843][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-14.10.37:843][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-14.10.37:843][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-14.10.37:843][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-14.10.37:843][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-14.10.37:843][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-14.10.37:845][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-14.10.37:867][847]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-14.10.37:867][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-14.10.37:867][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-14.10.37:867][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-14.10.37:868][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.08.28-14.10.37:868][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.08.28-14.10.37:870][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.08.28-14.10.37:870][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.08.28-14.10.37:870][847]LogInit: FAudioDevice initialized.
[2023.08.28-14.10.37:870][847]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.08.28-14.10.37:898][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.10.37:898][847]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-14.10.37:900][847]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-16.10.37
[2023.08.28-14.10.37:900][847]LogWorld: Bringing up level for play took: 0.001965
[2023.08.28-14.10.37:902][847]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.08.28-14.10.37:905][847]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-14.10.37:907][847]PIE: Server logged in
[2023.08.28-14.10.37:909][847]PIE: Play in editor total start time 0,157 seconds.
[2023.08.28-14.10.37:932][847]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-14.10.45:911][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.10.45:911][254]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.10.45:912][254]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-14.10.45:920][254]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.10.45:920][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.10.45:920][254]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-14.10.45:923][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-14.10.45:927][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.10.45:994][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.28-14.10.45:996][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.28-14.10.46:002][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.08.28-14.10.46:033][255]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.08.28-14.11.12:733][226]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage.LightAttack03_Montage
[2023.08.28-14.11.12:733][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.11.12:747][226]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-14.11.12:892][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.11.13:026][226]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.08.28-14.17.27:849][678]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.28-14.17.27:980][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.08.28-14.18.11:452][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-14.18.11:457][795]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-14.18.11:480][795]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-14.18.11:480][795]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-14.18.11:480][795]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 140 ms)
[2023.08.28-14.18.11:480][795]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 789 ms)
[2023.08.28-14.18.11:480][795]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.28-14.18.11:518][795]LogPlayLevel: [PlayLevel] Compiling BP_BaseWeapon before play...
[2023.08.28-14.18.11:518][795]LogPlayLevel: [PlayLevel]   Compiling BP_GreatSword as a dependent...
[2023.08.28-14.18.11:518][795]LogPlayLevel: [PlayLevel]   Compiling BP_ToughSword as a dependent...
[2023.08.28-14.18.11:611][795]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.28-14.18.11:770][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.08.28-14.18.11:772][795]LogPlayLevel: PlayLevel: Blueprint regeneration took 292 ms (4 blueprints)
[2023.08.28-14.18.11:772][795]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 18:18:11)
[2023.08.28-14.18.11:772][795]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.18.11:776][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003759s)
[2023.08.28-14.18.11:776][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003790s)
[2023.08.28-14.18.11:776][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.18.11:776][795]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-14.18.11:777][795]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-14.18.11:777][795]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-14.18.11:777][795]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-14.18.11:778][795]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-14.18.11:778][795]LogWorldPartition: Display: WorldPartition initialize took 935 us (total: 4.05 sec)
[2023.08.28-14.18.11:778][795]LogPlayLevel: PIE: World Init took: (0.001848s)
[2023.08.28-14.18.11:844][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.08.28-14.18.11:845][795]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.08.28-14.18.11:845][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-14.18.11:845][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-14.18.11:845][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-14.18.11:845][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-14.18.11:845][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-14.18.11:845][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-14.18.11:845][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-14.18.11:845][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-14.18.11:846][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-14.18.11:846][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-14.18.11:846][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-14.18.11:849][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-14.18.11:871][795]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-14.18.11:871][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-14.18.11:871][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-14.18.11:871][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-14.18.11:871][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.08.28-14.18.11:871][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.08.28-14.18.11:873][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.08.28-14.18.11:873][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.08.28-14.18.11:873][795]LogInit: FAudioDevice initialized.
[2023.08.28-14.18.11:874][795]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.08.28-14.18.11:905][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.18.11:905][795]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-14.18.11:907][795]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-16.18.11
[2023.08.28-14.18.11:907][795]LogWorld: Bringing up level for play took: 0.002238
[2023.08.28-14.18.11:910][795]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.08.28-14.18.11:914][795]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-14.18.11:915][795]PIE: Server logged in
[2023.08.28-14.18.11:916][795]PIE: Play in editor total start time 0,459 seconds.
