Log file open, 08/30/23 21:03:09
[2023.08.30-20.11.13:690][ 42]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.11.13:691][ 42]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.30-20.11.13:697][ 42]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-20.11.13:697][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.11.13:697][ 42]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-20.11.13:700][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-20.11.13:707][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.11.13:772][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.30-20.11.13:774][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.30-20.11.13:782][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.08.30-20.11.13:802][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.08.30-20.12.17:438][429]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.30-20.12.17:610][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.08.30-20.12.18:329][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-20.12.18:464][498]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.08.30-20.12.18:464][498]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/BP_BaseCharacterFA42CF2E473A0AC8E51C59A5A7870588.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.08.30-20.12.18:475][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 3.36 sec)
[2023.08.30-20.12.18:484][498]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.08.30-20.12.18:484][498]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.30-20.12.19:394][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-20.12.19:401][582]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-20.12.19:403][582]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-20.12.19:403][582]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-20.12.19:403][582]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 205 us)
[2023.08.30-20.12.19:403][582]LogWorldPartition: Display: GenerateStreaming took 322 us (total: 6 ms)
[2023.08.30-20.12.19:403][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-20.12.19:403][582]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 0:12:19)
[2023.08.30-20.12.19:404][582]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.12.19:409][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005100s)
[2023.08.30-20.12.19:409][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005141s)
[2023.08.30-20.12.19:409][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-20.12.19:410][582]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-20.12.19:410][582]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-20.12.19:410][582]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-20.12.19:410][582]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-20.12.19:412][582]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-20.12.19:412][582]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.02 sec)
[2023.08.30-20.12.19:412][582]LogPlayLevel: PIE: World Init took: (0.003280s)
[2023.08.30-20.12.19:490][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.08.30-20.12.19:494][582]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.08.30-20.12.19:494][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-20.12.19:494][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-20.12.19:494][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-20.12.19:494][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-20.12.19:494][582]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-20.12.19:494][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-20.12.19:494][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-20.12.19:494][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-20.12.19:495][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-20.12.19:495][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-20.12.19:495][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-20.12.19:497][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-20.12.19:525][582]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-20.12.19:525][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-20.12.19:525][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-20.12.19:525][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-20.12.19:526][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.08.30-20.12.19:526][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.08.30-20.12.19:529][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.08.30-20.12.19:529][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.08.30-20.12.19:529][582]LogInit: FAudioDevice initialized.
[2023.08.30-20.12.19:529][582]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.08.30-20.12.19:558][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.12.19:558][582]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-20.12.19:562][582]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-22.12.19
[2023.08.30-20.12.19:562][582]LogWorld: Bringing up level for play took: 0.004490
[2023.08.30-20.12.19:566][582]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.08.30-20.12.19:570][582]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-20.12.19:574][582]PIE: Server logged in
[2023.08.30-20.12.19:575][582]PIE: Play in editor total start time 0,174 seconds.
[2023.08.30-20.12.19:601][582]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.30-20.12.31:601][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.12.31:601][468]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.12.31:602][468]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.30-20.12.31:608][468]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-20.12.31:609][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.12.31:609][468]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-20.12.31:612][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-20.12.31:620][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.12.31:688][468]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-20.12.31:689][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.08.30-20.12.31:690][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.08.30-20.12.31:700][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.08.30-20.12.32:222][469]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.08.30-20.13.47:586][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.08.30-20.13.47:591][ 56]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X_Auto3
[2023.08.30-20.13.47:591][ 56]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/5HGOA7GHACM6VL5ZJCO05X_Auto3DB4164564EC3D7021604189BBD105917.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X_Auto3.uasset'
[2023.08.30-20.13.47:593][ 56]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.079
[2023.08.30-20.13.47:593][ 56]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.079
[2023.08.30-20.13.47:593][ 56]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.08.30-20.13.47:602][ 56]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.08.30-20.13.47:602][ 56]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.08.30-20.13.47:698][ 56]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto3
[2023.08.30-20.13.47:698][ 56]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/BP_BaseCharacter_Auto3988D41804096A7266F116D809857D1B0.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto3.uasset'
[2023.08.30-20.13.47:806][ 56]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent] ([2] browsable assets)...
[2023.08.30-20.13.47:806][ 56]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent]
[2023.08.30-20.13.47:893][ 56]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent_Auto3
[2023.08.30-20.13.47:894][ 56]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/BP_StateManagementComponent_Auto5F47B07A41AFDA0A0E5C3095C3620156.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent_Auto3.uasset'
[2023.08.30-20.13.47:894][ 56]LogFileHelpers: Auto-saving content packages took 0.301
[2023.08.30-20.16.38:067][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-20.16.38:072][794]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-20.16.38:073][794]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-20.16.38:073][794]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-20.16.38:073][794]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 213 us)
[2023.08.30-20.16.38:073][794]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 6 ms)
[2023.08.30-20.16.38:074][794]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.30-20.16.38:076][794]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.30-20.16.38:383][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.08.30-20.16.38:387][794]LogPlayLevel: PlayLevel: Blueprint regeneration took 312 ms (1 blueprints)
[2023.08.30-20.16.38:387][794]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 0:16:38)
[2023.08.30-20.16.38:387][794]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.16.38:392][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005005s)
[2023.08.30-20.16.38:392][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005038s)
[2023.08.30-20.16.38:392][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-20.16.38:392][794]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-20.16.38:393][794]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-20.16.38:393][794]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-20.16.38:393][794]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-20.16.38:394][794]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-20.16.38:394][794]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.03 sec)
[2023.08.30-20.16.38:394][794]LogPlayLevel: PIE: World Init took: (0.002101s)
[2023.08.30-20.16.38:460][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.08.30-20.16.38:462][794]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.08.30-20.16.38:462][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-20.16.38:462][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-20.16.38:462][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-20.16.38:462][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-20.16.38:462][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-20.16.38:462][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-20.16.38:462][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-20.16.38:462][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-20.16.38:463][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-20.16.38:463][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-20.16.38:463][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-20.16.38:465][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-20.16.38:496][794]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-20.16.38:496][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-20.16.38:496][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-20.16.38:496][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-20.16.38:496][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.08.30-20.16.38:496][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.08.30-20.16.38:498][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.08.30-20.16.38:498][794]LogInit: FAudioDevice initialized.
[2023.08.30-20.16.38:498][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.08.30-20.16.38:498][794]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.08.30-20.16.38:532][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.16.38:532][794]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-20.16.38:536][794]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-22.16.38
[2023.08.30-20.16.38:536][794]LogWorld: Bringing up level for play took: 0.004057
[2023.08.30-20.16.38:538][794]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.08.30-20.16.38:541][794]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-20.16.38:544][794]PIE: Server logged in
[2023.08.30-20.16.38:546][794]PIE: Play in editor total start time 0,474 seconds.
[2023.08.30-20.16.38:761][794]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.30-20.17.05:105][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.17.05:105][774]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.17.05:105][774]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.30-20.17.05:111][774]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-20.17.05:112][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.17.05:112][774]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-20.17.05:114][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-20.17.05:127][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.17.05:199][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.08.30-20.17.05:201][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.08.30-20.17.05:209][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.08.30-20.17.05:246][775]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.08.30-20.17.24:095][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-20.17.24:101][900]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-20.17.24:146][900]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-20.17.24:146][900]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-20.17.24:146][900]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 219 us)
[2023.08.30-20.17.24:146][900]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 6 ms)
[2023.08.30-20.17.24:147][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-20.17.24:147][900]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 0:17:24)
[2023.08.30-20.17.24:147][900]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.17.24:153][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005642s)
[2023.08.30-20.17.24:153][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005674s)
[2023.08.30-20.17.24:153][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-20.17.24:153][900]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-20.17.24:154][900]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-20.17.24:154][900]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-20.17.24:154][900]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-20.17.24:155][900]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-20.17.24:155][900]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.03 sec)
[2023.08.30-20.17.24:155][900]LogPlayLevel: PIE: World Init took: (0.002536s)
[2023.08.30-20.17.24:229][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.08.30-20.17.24:231][900]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.08.30-20.17.24:231][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-20.17.24:231][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-20.17.24:231][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-20.17.24:231][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-20.17.24:231][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-20.17.24:231][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-20.17.24:231][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-20.17.24:231][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-20.17.24:232][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-20.17.24:232][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-20.17.24:232][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-20.17.24:234][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-20.17.24:261][900]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-20.17.24:261][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-20.17.24:261][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-20.17.24:261][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-20.17.24:262][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.08.30-20.17.24:262][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.08.30-20.17.24:264][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.08.30-20.17.24:264][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.08.30-20.17.24:264][900]LogInit: FAudioDevice initialized.
[2023.08.30-20.17.24:264][900]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.08.30-20.17.24:290][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.17.24:290][900]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-20.17.24:294][900]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-22.17.24
[2023.08.30-20.17.24:295][900]LogWorld: Bringing up level for play took: 0.005334
[2023.08.30-20.17.24:297][900]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.08.30-20.17.24:301][900]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-20.17.24:313][900]PIE: Server logged in
[2023.08.30-20.17.24:322][900]PIE: Play in editor total start time 0,221 seconds.
[2023.08.30-20.17.24:345][900]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.30-20.17.26:925][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.17.26:925][ 95]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.17.26:926][ 95]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.30-20.17.26:931][ 95]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-20.17.26:932][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.17.26:932][ 95]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-20.17.26:934][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-20.17.26:942][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.17.27:006][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.08.30-20.17.27:007][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.08.30-20.17.27:014][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.08.30-20.17.27:034][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.08.30-20.17.31:414][328]LogAutomationController: Ignoring very large delta of 2.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: ================================================
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: Total job queries 205, among them cache hits 51 (24.88%)
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 116 distinct outputs (75.32%)
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
