Log file open, 09/02/23 15:06:19
[2023.09.02-16.11.51:932][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:944][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:944][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:957][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:957][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:969][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:969][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:981][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:981][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:994][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.51:994][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:006][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:007][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:018][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:019][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:031][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:031][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:043][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:043][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:055][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.11.52:055][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.12.02:694][ 11]LogCharacterMovement: BP_BaseCharacter_C_0 is stuck and failed to move! Velocity: X=136.93 Y=61.32 Z=0.00 Location: X=1049.35 Y=995.48 Z=92.21 Normal: X=-0.94 Y=-0.35 Z=0.00 PenetrationDepth:9.458 Actor:BP_DualToughSwords_C_3 Component:OffHandWeaponMesh BoneName:None (42 other events since notify)
[2023.09.02-16.12.03:031][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.12.03:031][ 34]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.12.03:033][ 34]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-16.12.03:038][ 34]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.12.03:039][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.12.03:039][ 34]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-16.12.03:041][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-16.12.03:049][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.12.03:103][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.09.02-16.12.03:104][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.09.02-16.12.03:112][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.09.02-16.12.03:214][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2023.09.02-16.12.11:019][164]LogSlate: Window 'Message Log' being destroyed
[2023.09.02-16.12.11:028][164]LogSlate: Window 'Message Log' being destroyed
[2023.09.02-16.12.13:311][412]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-16.12.13:318][412]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-16.12.13:320][412]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-16.12.13:320][412]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-16.12.13:320][412]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 319 us)
[2023.09.02-16.12.13:320][412]LogWorldPartition: Display: GenerateStreaming took 324 us (total: 12 ms)
[2023.09.02-16.12.13:320][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-16.12.13:320][412]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 20:12:13)
[2023.09.02-16.12.13:320][412]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.12.13:327][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006423s)
[2023.09.02-16.12.13:327][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006456s)
[2023.09.02-16.12.13:327][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.12.13:327][412]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-16.12.13:328][412]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-16.12.13:328][412]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-16.12.13:328][412]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-16.12.13:329][412]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-16.12.13:330][412]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.63 sec)
[2023.09.02-16.12.13:330][412]LogPlayLevel: PIE: World Init took: (0.002807s)
[2023.09.02-16.12.13:384][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.09.02-16.12.13:386][412]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.09.02-16.12.13:386][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-16.12.13:386][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-16.12.13:386][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-16.12.13:386][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-16.12.13:386][412]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-16.12.13:386][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-16.12.13:386][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-16.12.13:386][412]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-16.12.13:387][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-16.12.13:387][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-16.12.13:387][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-16.12.13:389][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-16.12.13:411][412]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-16.12.13:412][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-16.12.13:412][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-16.12.13:412][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-16.12.13:413][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.09.02-16.12.13:413][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.09.02-16.12.13:415][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.09.02-16.12.13:415][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.09.02-16.12.13:415][412]LogInit: FAudioDevice initialized.
[2023.09.02-16.12.13:415][412]LogAudio: Display: Audio Device (ID: 46) registered with world 'ThirdPersonMap'.
[2023.09.02-16.12.13:441][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.12.13:441][412]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-16.12.13:451][412]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-18.12.13
[2023.09.02-16.12.13:453][412]LogWorld: Bringing up level for play took: 0.011562
[2023.09.02-16.12.13:455][412]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2023.09.02-16.12.13:461][412]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-16.12.13:469][412]PIE: Server logged in
[2023.09.02-16.12.13:470][412]PIE: Play in editor total start time 0,153 seconds.
[2023.09.02-16.12.13:484][412]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-16.12.15:444][549]LogCharacterMovement: BP_BaseCharacter_C_0 is stuck and failed to move! Velocity: X=130.93 Y=-170.63 Z=0.00 Location: X=854.42 Y=1324.12 Z=92.21 Normal: X=-0.90 Y=0.44 Z=-0.00 PenetrationDepth:3.224 Actor:BP_DualToughSwords_C_0 Component:OffHandWeaponMesh BoneName:None (0 other events since notify)
[2023.09.02-16.12.20:182][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.12.20:182][911]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.12.20:183][911]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-16.12.20:189][911]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.12.20:190][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.12.20:190][911]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-16.12.20:194][911]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-16.12.20:200][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.12.20:253][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.09.02-16.12.20:255][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.09.02-16.12.20:262][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.09.02-16.12.20:288][912]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2023.09.02-16.12.32:197][ 51]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_DualToughSwords.BP_DualToughSwords
[2023.09.02-16.12.32:197][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.12.34:191][165]LogViewport: Scene viewport resized to 1094x976, mode Windowed.
[2023.09.02-16.12.57:636][548]LogViewport: Scene viewport resized to 1094x976, mode Windowed.
[2023.09.02-16.13.06:371][478]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.09.02-16.13.06:570][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.09.02-16.13.06:706][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-16.13.06:764][478]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.09.02-16.13.06:764][478]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeapon8A22E54248B321CDAFB6C1ADFCC73979.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.09.02-16.13.06:789][478]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_DualToughSwords
[2023.09.02-16.13.06:790][478]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_DualToughSwordsE1EB019641CABFC58EFF479A33C1C49A.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_DualToughSwords.uasset'
[2023.09.02-16.13.06:803][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 16.1 sec)
[2023.09.02-16.13.06:811][478]AssetCheck: New page: Asset Save: multiple assets
[2023.09.02-16.13.06:811][478]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.09.02-16.13.06:811][478]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_DualToughSwords.BP_DualToughSwords
[2023.09.02-16.13.09:834][819]LogViewport: Scene viewport resized to 1094x976, mode Windowed.
[2023.09.02-16.13.44:102][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-16.13.44:110][643]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-16.13.44:112][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-16.13.44:112][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-16.13.44:112][643]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 329 us)
[2023.09.02-16.13.44:112][643]LogWorldPartition: Display: GenerateStreaming took 335 us (total: 13 ms)
[2023.09.02-16.13.44:112][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-16.13.44:113][643]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 20:13:44)
[2023.09.02-16.13.44:162][643]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.13.44:169][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007466s)
[2023.09.02-16.13.44:169][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007506s)
[2023.09.02-16.13.44:170][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.13.44:170][643]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-16.13.44:171][643]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-16.13.44:171][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-16.13.44:171][643]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-16.13.44:173][643]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-16.13.44:173][643]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 4.63 sec)
[2023.09.02-16.13.44:173][643]LogPlayLevel: PIE: World Init took: (0.003617s)
[2023.09.02-16.13.44:243][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.09.02-16.13.44:251][643]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.09.02-16.13.44:251][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-16.13.44:251][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-16.13.44:251][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-16.13.44:251][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-16.13.44:251][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-16.13.44:251][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-16.13.44:251][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-16.13.44:251][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-16.13.44:251][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-16.13.44:252][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-16.13.44:252][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-16.13.44:254][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-16.13.44:285][643]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-16.13.44:286][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-16.13.44:286][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-16.13.44:286][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-16.13.44:290][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.09.02-16.13.44:290][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.09.02-16.13.44:292][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.09.02-16.13.44:292][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.09.02-16.13.44:292][643]LogInit: FAudioDevice initialized.
[2023.09.02-16.13.44:292][643]LogAudio: Display: Audio Device (ID: 47) registered with world 'ThirdPersonMap'.
[2023.09.02-16.13.44:295][643]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-16.13.44:307][643]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-18.13.44
[2023.09.02-16.13.44:308][643]LogWorld: Bringing up level for play took: 0.013158
[2023.09.02-16.13.44:311][643]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.09.02-16.13.44:317][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-16.13.44:328][643]PIE: Server logged in
[2023.09.02-16.13.44:328][643]PIE: Play in editor total start time 0,219 seconds.
[2023.09.02-16.13.48:128][978]LogCharacterMovement: BP_BaseCharacter_C_0 is stuck and failed to move! Velocity: X=-155.99 Y=133.35 Z=0.00 Location: X=1377.43 Y=1144.78 Z=90.21 Normal: X=-0.45 Y=-0.77 Z=-0.46 PenetrationDepth:2.993 Actor:BP_DualToughSwords_C_0 Component:OffHandWeaponMesh BoneName:None (0 other events since notify)
[2023.09.02-16.13.50:426][215]LogCharacterMovement: BP_BaseCharacter_C_0 is stuck and failed to move! Velocity: X=87.64 Y=40.60 Z=0.00 Location: X=1728.18 Y=1220.68 Z=90.14 Normal: X=-0.49 Y=-0.74 Z=-0.47 PenetrationDepth:4.605 Actor:BP_DualToughSwords_C_0 Component:OffHandWeaponMesh BoneName:None (2 other events since notify)
[2023.09.02-16.13.58:892][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.13.58:892][ 89]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.13.58:893][ 89]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.13.58:893][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.13.58:893][ 89]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-16.13.58:898][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-16.13.58:905][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.13.58:967][ 89]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-16.13.58:967][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.09.02-16.13.58:969][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.09.02-16.13.58:974][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.13.58:977][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.09.02-16.13.59:024][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.09.02-16.14.11:456][ 16]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.09.02-16.14.11:457][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.14.11:465][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.14.11:473][ 16]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-16.14.12:320][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.14.12:751][ 16]LogViewport: Scene viewport resized to 457x590, mode Windowed.
[2023.09.02-16.14.18:038][543]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D.DualSword_IdleRun_2D
[2023.09.02-16.14.22:862][ 36]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.09.02-16.15.05:554][306]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-16.15.05:560][306]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-16.15.05:562][306]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-16.15.05:562][306]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-16.15.05:562][306]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 338 us)
[2023.09.02-16.15.05:563][306]LogWorldPartition: Display: GenerateStreaming took 308 us (total: 13 ms)
[2023.09.02-16.15.05:563][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-16.15.05:563][306]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 20:15:05)
[2023.09.02-16.15.05:563][306]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.15.05:570][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006459s)
[2023.09.02-16.15.05:570][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006490s)
[2023.09.02-16.15.05:570][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.15.05:570][306]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-16.15.05:571][306]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-16.15.05:571][306]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-16.15.05:571][306]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-16.15.05:572][306]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-16.15.05:572][306]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.63 sec)
