Log file open, 09/01/23 10:12:16
[2023.09.01-08.12.27:681][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.12.27:688][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.09.01-08.12.27:721][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.09.01-08.12.27:754][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.09.01-08.12.27:854][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.165919 seconds
[2023.09.01-08.12.27:854][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.09.01-08.12.27:885][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.09.01-08.12.27:885][  0]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Collapse018D16DE2F4067C1BCDDF8E7B3E883CB9A.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset'
[2023.09.01-08.12.27:886][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms
[2023.09.01-08.12.27:886][  0]LogFeaturePack: Inserted 1 feature packs
[2023.09.01-08.12.27:886][  0]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.01-08.12.27:886][  0]LogEditorServer: Warning: Can't find file '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.09.01-08.12.27:886][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.01-08.12.27:886][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,115ms to complete.
[2023.09.01-08.12.27:886][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.000
[2023.09.01-08.12.27:896][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.037
[2023.09.01-08.12.27:896][  0]LogShaderCompilers: Display: ================================================
[2023.09.01-08.12.27:896][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-08.12.27:896][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.09.01-08.12.27:897][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.09.01-08.12.27:897][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.09.01-08.12.27:897][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-08.12.27:897][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-08.12.27:897][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-08.12.27:897][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-08.12.27:897][  0]LogShaderCompilers: Display: ================================================
[2023.09.01-08.12.27:987][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.09.01-08.12.27:987][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.09.01-08.12.27:996][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.12.28:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.12.28:007][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.12.28:012][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.12.28:038][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.09.01-08.12.28:038][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.09.01-08.12.28:039][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.09.01-08.12.28:039][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.09.01-08.12.28:040][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.09.01-08.12.28:040][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.09.01-08.12.28:041][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.09.01-08.12.28:041][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.09.01-08.12.28:041][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.09.01-08.12.28:042][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.09.01-08.12.28:179][  0]LogStall: Startup...
[2023.09.01-08.12.28:181][  0]LogStall: Startup complete.
[2023.09.01-08.12.28:190][  0]LogLoad: (Engine Initialization) Total time: 12.33 seconds
[2023.09.01-08.12.28:190][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.09.01-08.12.28:258][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.09.01-08.12.28:258][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.09.01-08.12.28:263][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.09.01-08.12.28:280][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.09.01-08.12.28:281][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.01-08.12.28:282][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.09.01-08.12.28:314][  0]LogViewport: Scene viewport resized to 939x350, mode Windowed.
[2023.09.01-08.12.28:335][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.01-08.12.28:382][  1]LogAssetRegistry: Asset discovery search completed in 9.3162 seconds
[2023.09.01-08.12.28:389][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.09.01-08.12.29:868][ 94]LogViewport: Scene viewport resized to 1261x788, mode Windowed.
[2023.09.01-08.12.35:698][608]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.12.35:698][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.12.36:913][608]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.01-08.12.36:915][608]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.01-08.13.04:929][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.09.01-08.13.09:520][924]LogSlate: Window 'Save Content' being destroyed
[2023.09.01-08.13.09:528][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.13.09:577][924]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.13.09:578][924]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponent1EAD5C674D65CDB966B60487EA3F04C6.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.13.09:586][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 261 ms)
[2023.09.01-08.13.09:586][924]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.01-08.13.09:586][924]LightingResults: New page: Lighting Build
[2023.09.01-08.13.09:592][924]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.09.01-08.13.09:632][924]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.09.01-08.13.09:632][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-08.13.09:632][924]MapCheck: New page: Map Check
[2023.09.01-08.13.09:632][924]LightingResults: New page: Lighting Build
[2023.09.01-08.13.09:662][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-08.13.09:663][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.09.01-08.13.10:314][924]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.09.01-08.13.10:314][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.13.10:314][924]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-08.13.10:317][924]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-08.13.10:317][924]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-08.13.10:317][924]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-08.13.10:388][924]LogLinker: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\__ExternalActors__\Maps\ThirdPersonMap\4\5B\3KAOPWU31TNRQ6OCAA73XU.uasset: Failed to load '/Game/CombatSystem/Blueprints/test': Can't find file.
[2023.09.01-08.13.10:388][924]LogLinker: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\__ExternalActors__\Maps\ThirdPersonMap\4\5B\3KAOPWU31TNRQ6OCAA73XU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CombatSystem/Blueprints/test'
[2023.09.01-08.13.10:405][924]LogWorldPartition: Warning: Can't load actor guid `5CFBE53F46514306E6ADE199C829E3F8` ('test_C_UAID_0A0027000003DEA401_1481587418') from package '/Game/__ExternalActors__/Maps/ThirdPersonMap/4/5B/3KAOPWU31TNRQ6OCAA73XU'
[2023.09.01-08.13.10:519][924]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-08.13.10:519][924]LogWorldPartition: Display: WorldPartition initialize took 201 ms
[2023.09.01-08.13.10:550][924]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.01-08.13.10:589][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.09.01-08.13.10:595][924]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.01-08.13.10:595][924]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,253ms to complete.
[2023.09.01-08.13.10:595][924]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.009
[2023.09.01-08.13.10:595][924]LogSlate: Window 'Open Level' being destroyed
[2023.09.01-08.13.10:607][924]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.13.10:607][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.13.10:608][924]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': test_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.test_C_UAID_0A0027000003DEA401_1481587418
[2023.09.01-08.13.10:608][924]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': test_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.test_C_UAID_0A0027000003DEA401_1481587418
[2023.09.01-08.13.24:828][449]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-08.13.24:828][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.13.38:983][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-08.13.38:989][514]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-08.13.38:990][514]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-08.13.38:990][514]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-08.13.38:990][514]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.09.01-08.13.38:990][514]LogWorldPartition: Display: GenerateStreaming took 323 us
[2023.09.01-08.13.38:991][514]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-08.13.39:020][514]LogPlayLevel: [PlayLevel] Compiling BP_StatsComponent before play...
[2023.09.01-08.13.39:088][514]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.01-08.13.39:270][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.09.01-08.13.39:271][514]LogPlayLevel: PlayLevel: Blueprint regeneration took 279 ms (2 blueprints)
[2023.09.01-08.13.39:271][514]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 12:13:39)
[2023.09.01-08.13.39:274][514]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.01-08.13.39:274][514]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.01-08.13.39:277][514]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.13.39:283][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006467s)
[2023.09.01-08.13.39:283][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006529s)
[2023.09.01-08.13.39:284][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.13.39:284][514]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-08.13.39:284][514]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-08.13.39:284][514]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-08.13.39:284][514]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-08.13.39:286][514]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-08.13.39:286][514]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 203 ms)
[2023.09.01-08.13.39:286][514]LogPlayLevel: PIE: World Init took: (0.002535s)
[2023.09.01-08.13.39:339][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.09.01-08.13.39:342][514]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.01-08.13.39:343][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-08.13.39:343][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-08.13.39:343][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-08.13.39:343][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-08.13.39:343][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-08.13.39:343][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-08.13.39:343][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-08.13.39:343][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-08.13.39:343][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-08.13.39:343][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-08.13.39:343][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-08.13.39:345][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-08.13.39:370][514]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-08.13.39:370][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-08.13.39:370][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-08.13.39:370][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-08.13.39:370][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.01-08.13.39:370][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.01-08.13.39:372][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.01-08.13.39:372][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.01-08.13.39:372][514]LogInit: FAudioDevice initialized.
[2023.09.01-08.13.39:372][514]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.09.01-08.13.39:407][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.13.39:407][514]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.09.01-08.13.39:412][514]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-10.13.39
[2023.09.01-08.13.39:412][514]LogWorld: Bringing up level for play took: 0.005199
[2023.09.01-08.13.39:415][514]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.09.01-08.13.39:436][514]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-08.13.39:436][514]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.09.01-08.13.39:436][514]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.09.01-08.13.39:436][514]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.09.01-08.13.39:436][514]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.09.01-08.13.39:436][514]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.09.01-08.13.39:436][514]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.09.01-08.13.39:439][514]PIE: Server logged in
[2023.09.01-08.13.39:439][514]PIE: Play in editor total start time 0,45 seconds.
[2023.09.01-08.13.39:624][514]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-08.13.42:361][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.13.42:361][693]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.13.42:362][693]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-08.13.42:367][693]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-08.13.42:368][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-08.13.42:368][693]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-08.13.42:369][693]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.09.01-08.13.42:369][693]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.09.01-08.13.42:369][693]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.09.01-08.13.42:370][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-08.13.42:379][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-08.13.42:434][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-08.13.42:434][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.01-08.13.42:436][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.01-08.13.42:464][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.09.01-08.13.42:481][694]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.09.01-08.13.53:970][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-08.13.53:976][965]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-08.13.53:978][965]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-08.13.53:978][965]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-08.13.53:978][965]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 17 us)
[2023.09.01-08.13.53:978][965]LogWorldPartition: Display: GenerateStreaming took 245 us (total: 569 us)
[2023.09.01-08.13.53:978][965]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-08.13.54:012][965]LogPlayLevel: [PlayLevel] Compiling BP_StatsComponent before play...
[2023.09.01-08.13.54:146][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.09.01-08.13.54:148][965]LogPlayLevel: PlayLevel: Blueprint regeneration took 169 ms (1 blueprints)
[2023.09.01-08.13.54:148][965]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 12:13:54)
[2023.09.01-08.13.54:150][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.13.54:156][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005943s)
[2023.09.01-08.13.54:156][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005982s)
[2023.09.01-08.13.54:156][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.13.54:157][965]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-08.13.54:157][965]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-08.13.54:157][965]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-08.13.54:157][965]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-08.13.54:159][965]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-08.13.54:159][965]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 204 ms)
[2023.09.01-08.13.54:159][965]LogPlayLevel: PIE: World Init took: (0.002269s)
[2023.09.01-08.13.54:211][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.01-08.13.54:212][965]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.01-08.13.54:212][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-08.13.54:212][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-08.13.54:212][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-08.13.54:212][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-08.13.54:212][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-08.13.54:212][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-08.13.54:212][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-08.13.54:212][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-08.13.54:213][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-08.13.54:213][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-08.13.54:213][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-08.13.54:215][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-08.13.54:239][965]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-08.13.54:239][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-08.13.54:239][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-08.13.54:239][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-08.13.54:240][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.01-08.13.54:240][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.01-08.13.54:242][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.01-08.13.54:242][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.01-08.13.54:242][965]LogInit: FAudioDevice initialized.
[2023.09.01-08.13.54:242][965]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.09.01-08.13.54:268][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.13.54:268][965]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.09.01-08.13.54:273][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-10.13.54
