Log file open, 09/02/23 21:03:14
[2023.09.02-19.28.57:235][209]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_UAID_0A002700000378A501_1963128520
[2023.09.02-19.28.57:238][209]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_UAID_0A002700000378A501_1963128520
[2023.09.02-19.28.57:369][210]LogViewport: Scene viewport resized to 429x249, mode Windowed.
[2023.09.02-19.28.58:038][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C
[2023.09.02-19.28.58:038][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C
[2023.09.02-19.28.58:042][238]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_2
[2023.09.02-19.28.58:045][238]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_2
[2023.09.02-19.28.58:162][240]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C
[2023.09.02-19.28.58:163][240]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C
[2023.09.02-19.28.58:169][240]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_UAID_0A002700000378A501_1964061521
[2023.09.02-19.28.58:171][240]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_UAID_0A002700000378A501_1964061521
[2023.09.02-19.28.58:336][241]LogViewport: Scene viewport resized to 429x249, mode Windowed.
[2023.09.02-19.29.08:187][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-19.29.08:195][968]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-19.29.08:197][968]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-19.29.08:197][968]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-19.29.08:198][968]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 47 us)
[2023.09.02-19.29.08:198][968]LogWorldPartition: Display: GenerateStreaming took 319 us (total: 1 ms)
[2023.09.02-19.29.08:198][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-19.29.08:198][968]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 23:29:08)
[2023.09.02-19.29.08:198][968]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-19.29.08:207][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009150s)
[2023.09.02-19.29.08:207][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009186s)
[2023.09.02-19.29.08:208][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.29.08:208][968]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-19.29.08:208][968]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-19.29.08:208][968]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-19.29.08:208][968]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-19.29.08:211][968]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-19.29.08:211][968]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.49 sec)
[2023.09.02-19.29.08:212][968]LogPlayLevel: PIE: World Init took: (0.004185s)
[2023.09.02-19.29.08:273][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.09.02-19.29.08:275][968]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.09.02-19.29.08:275][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-19.29.08:275][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-19.29.08:275][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-19.29.08:275][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-19.29.08:275][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-19.29.08:275][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-19.29.08:275][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-19.29.08:275][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-19.29.08:275][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-19.29.08:275][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-19.29.08:275][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-19.29.08:277][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-19.29.08:300][968]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-19.29.08:300][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-19.29.08:300][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-19.29.08:300][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-19.29.08:301][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.09.02-19.29.08:301][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.09.02-19.29.08:303][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.09.02-19.29.08:303][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.09.02-19.29.08:303][968]LogInit: FAudioDevice initialized.
[2023.09.02-19.29.08:303][968]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.09.02-19.29.08:305][968]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-19.29.08:319][968]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-21.29.08
[2023.09.02-19.29.08:320][968]LogWorld: Bringing up level for play took: 0.014956
[2023.09.02-19.29.08:322][968]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.09.02-19.29.08:326][968]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-19.29.08:335][968]PIE: Server logged in
[2023.09.02-19.29.08:335][968]PIE: Play in editor total start time 0,141 seconds.
[2023.09.02-19.29.38:983][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-19.29.38:983][265]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-19.29.38:983][265]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-19.29.38:984][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-19.29.38:984][265]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-19.29.38:988][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-19.29.39:002][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-19.29.39:065][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-19.29.39:066][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.02-19.29.39:068][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.02-19.29.39:073][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-19.29.39:078][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.09.02-19.29.39:133][266]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.09.02-19.29.56:349][349]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.09.02-19.29.56:349][349]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.09.02-19.29.58:225][486]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.09.02-19.30.00:098][601]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.09.02-19.30.00:099][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.30.00:272][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.30.00:339][601]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.30.01:049][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.30.01:744][601]LogViewport: Scene viewport resized to 457x590, mode Windowed.
[2023.09.02-19.33.45:203][755]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.09.02-19.34.12:070][820]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.02-19.34.14:588][820]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.09.02-19.34.14:603][820]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.09.02-19.34.14:612][820]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.09.02-19.34.14:627][821]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.09.02-19.34.30:582][887]LogContentBrowser: Attempting asset rename: NewBlendSpace -> LigtSword_Idle_Run
[2023.09.02-19.34.30:589][887]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.09.02-19.35.14:409][673]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LigtSword_Idle_Run.LigtSword_Idle_Run
[2023.09.02-19.35.14:419][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.35.14:439][673]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.35.14:602][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.35.15:230][673]LogViewport: Scene viewport resized to 1015x737, mode Windowed.
[2023.09.02-19.35.15:251][673]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: ================================================
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: Total job queries 309, among them cache hits 83 (26.86%)
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 162 distinct outputs (71.68%)
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.02-19.37.23:029][275]LogShaderCompilers: Display: ================================================
[2023.09.02-19.38.56:675][654]Cmd: TRANSACTION UNDO
[2023.09.02-19.38.56:675][654]LogEditorTransaction: Undo Moving Blendspace Sample
[2023.09.02-19.38.56:921][654]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.38.56:944][654]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.38.57:835][708]Cmd: TRANSACTION UNDO
[2023.09.02-19.38.57:836][708]LogEditorTransaction: Undo Moving Blendspace Sample
[2023.09.02-19.38.58:017][708]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.38.58:020][708]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.38.58:560][732]Cmd: TRANSACTION UNDO
[2023.09.02-19.38.58:560][732]LogEditorTransaction: Undo Paste Blend Space Sample
[2023.09.02-19.38.58:739][732]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.38.58:742][732]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.38.59:270][753]Cmd: TRANSACTION UNDO
[2023.09.02-19.38.59:270][753]LogEditorTransaction: Undo Paste Blend Space Sample
[2023.09.02-19.38.59:446][753]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.38.59:449][753]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.39.00:455][825]Cmd: TRANSACTION UNDO
[2023.09.02-19.39.00:456][825]LogEditorTransaction: Undo Paste Blend Space Sample
[2023.09.02-19.39.00:647][825]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.39.00:650][825]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.39.22:281][197]Cmd: TRANSACTION UNDO
[2023.09.02-19.39.22:281][197]LogEditorTransaction: Undo Moving Blendspace Sample
[2023.09.02-19.39.22:476][197]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.39.22:479][197]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.39.23:267][232]Cmd: TRANSACTION UNDO
[2023.09.02-19.39.23:267][232]LogEditorTransaction: Undo Paste Blend Space Sample
[2023.09.02-19.39.23:458][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.39.23:461][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.39.24:150][267]Cmd: TRANSACTION UNDO
[2023.09.02-19.39.24:150][267]LogEditorTransaction: Undo Paste Blend Space Sample
[2023.09.02-19.39.24:331][267]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.39.24:333][267]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.41.01:798][102]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/Jog_Right.Jog_Right
[2023.09.02-19.41.39:818][676]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/Jog_Left.Jog_Left
[2023.09.02-19.42.23:558][759]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/Jog_Bwd.Jog_Bwd
[2023.09.02-19.42.49:363][  0]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.09.02-19.44.02:003][632]Cmd: TRANSACTION UNDO
[2023.09.02-19.44.02:003][632]LogEditorTransaction: Undo Moving Blendspace Sample
[2023.09.02-19.44.02:187][632]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.44.02:190][632]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.44.12:383][471]Cmd: TRANSACTION UNDO
[2023.09.02-19.44.12:383][471]LogEditorTransaction: Undo Moving Blendspace Sample
[2023.09.02-19.44.12:580][471]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.44.12:583][471]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.44.46:793][841]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.09.02-19.44.46:798][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/8N/JOR1IUDFDAT0OWZY24TR8N_Auto2
[2023.09.02-19.44.46:798][841]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/JOR1IUDFDAT0OWZY24TR8N_Auto2404EE09C4E48CA153E00B5BD6CBDF29E.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/8N/JOR1IUDFDAT0OWZY24TR8N_Auto2.uasset'
[2023.09.02-19.44.46:801][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG_Auto2
[2023.09.02-19.44.46:801][841]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/YBBS33WF6VWB8W1A9K0BTG_Auto2C993773D45011E7BE8E478A8B741FF2B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG_Auto2.uasset'
[2023.09.02-19.44.46:817][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/7/DO/6HUIOFY6UVKK5VTQY2U7VA_Auto2
[2023.09.02-19.44.46:818][841]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/6HUIOFY6UVKK5VTQY2U7VA_Auto2670CB36C41469EB289F16E96D8FE6F3E.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/7/DO/6HUIOFY6UVKK5VTQY2U7VA_Auto2.uasset'
[2023.09.02-19.44.46:820][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/8/VN/M2894RQM1GSJOWVAO9OVF8_Auto2
[2023.09.02-19.44.46:820][841]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/M2894RQM1GSJOWVAO9OVF8_Auto2666582904BF901807688F09739314822.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/8/VN/M2894RQM1GSJOWVAO9OVF8_Auto2.uasset'
[2023.09.02-19.44.46:822][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E_Auto2
[2023.09.02-19.44.46:822][841]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DOD93KQLRQJVJ9GPMRA31E_Auto2820918604B5FB2213B385AB578623E57.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E_Auto2.uasset'
[2023.09.02-19.44.46:825][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/C/W0/1ZDSG8A1JYY85HMH0ARFGP_Auto2
[2023.09.02-19.44.46:825][841]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/1ZDSG8A1JYY85HMH0ARFGP_Auto2BB41E38C48D56556AB8FCA96DFFA8DE2.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/C/W0/1ZDSG8A1JYY85HMH0ARFGP_Auto2.uasset'
[2023.09.02-19.44.46:825][841]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.255
[2023.09.02-19.44.46:826][841]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.255
[2023.09.02-19.44.46:826][841]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.09.02-19.44.46:835][841]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.09.02-19.44.46:835][841]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.09.02-19.44.46:939][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2
[2023.09.02-19.44.46:939][841]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter_Auto2422BEFD84452E37931F0DE8B7D15DCE1.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2.uasset'
[2023.09.02-19.44.46:940][841]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Mannequins/Animations/ABP_Manny] ([2] browsable assets)...
[2023.09.02-19.44.46:947][841]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny]
[2023.09.02-19.44.46:947][841]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Animations/ABP_Manny]
[2023.09.02-19.44.47:006][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto2
[2023.09.02-19.44.47:006][841]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny_Auto2A520B16447D4B2CF5B17CCBE9F9C1A80.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto2.uasset'
[2023.09.02-19.44.47:018][841]LogFileHelpers: Auto-saving content packages took 0.193
[2023.09.02-19.46.10:824][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-19.46.10:880][459]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LigtSword_Idle_Run
[2023.09.02-19.46.10:880][459]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/LigtSword_Idle_RunAB94AF66412B9BA5C62652980AB24F6D.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LigtSword_Idle_Run.uasset'
[2023.09.02-19.46.10:889][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.69 sec)
[2023.09.02-19.46.10:908][459]AssetCheck: New page: Asset Save: LigtSword_Idle_Run
[2023.09.02-19.46.10:908][459]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LigtSword_Idle_Run.LigtSword_Idle_Run
[2023.09.02-19.46.18:790][910]Cmd: TRANSACTION UNDO
[2023.09.02-19.46.18:790][910]LogEditorTransaction: Undo Moving Blendspace Sample
[2023.09.02-19.46.18:975][910]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
