Log file open, 08/31/23 16:30:21
[2023.08.31-14.39.39:919][959]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:919][959]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:928][960]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:928][960]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:929][960]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:929][960]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:929][960]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:929][960]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:937][961]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:937][961]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:937][961]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:937][961]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:937][961]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:937][961]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:947][962]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:947][962]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:947][962]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:947][962]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:947][962]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:947][962]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:955][963]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:955][963]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:955][963]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:955][963]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:955][963]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:955][963]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:964][964]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:964][964]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:964][964]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:964][964]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:964][964]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:964][964]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:973][965]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:973][965]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:973][965]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:973][965]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:973][965]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:973][965]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:982][966]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:982][966]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:982][966]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:982][966]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:982][966]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:982][966]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:991][967]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:991][967]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:992][967]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:992][967]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.39:992][967]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.39:992][967]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:002][968]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:002][968]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:002][968]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:002][968]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:002][968]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:002][968]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:011][969]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:011][969]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:011][969]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:011][969]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:011][969]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:012][969]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:022][970]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:022][970]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:022][970]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:022][970]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:022][970]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:022][970]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:031][971]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:031][971]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:031][971]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:031][971]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:031][971]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:031][971]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:040][972]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:041][972]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:041][972]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:041][972]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:041][972]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:041][972]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:049][973]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:049][973]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:049][973]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:049][973]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:049][973]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:049][973]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:058][974]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:058][974]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:058][974]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:058][974]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:058][974]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:058][974]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:067][975]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:067][975]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:067][975]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:067][975]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:067][975]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:067][975]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:075][976]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:075][976]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:076][976]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:076][976]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:076][976]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:076][976]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:085][977]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:085][977]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:085][977]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:085][977]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:085][977]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:085][977]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:095][978]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:095][978]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:095][978]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:095][978]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:095][978]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:095][978]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:104][979]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:104][979]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:104][979]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:104][979]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:104][979]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:104][979]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:112][980]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:112][980]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:112][980]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:112][980]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:112][980]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
