Log file open, 08/29/23 12:06:48
[2023.08.29-10.10.39:629][ 20]PIE: New page: PIE session: ThirdPersonMap (29. 8. 2023, 14:10:39)
[2023.08.29-10.10.39:632][ 20]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.29-10.10.39:632][ 20]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.29-10.10.39:632][ 20]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.10.39:636][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004033s)
[2023.08.29-10.10.39:636][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004066s)
[2023.08.29-10.10.39:636][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-10.10.39:637][ 20]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.29-10.10.39:637][ 20]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.29-10.10.39:637][ 20]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.29-10.10.39:637][ 20]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.29-10.10.39:638][ 20]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.29-10.10.39:638][ 20]LogWorldPartition: Display: WorldPartition initialize took 996 us (total: 2.59 sec)
[2023.08.29-10.10.39:638][ 20]LogPlayLevel: PIE: World Init took: (0.001853s)
[2023.08.29-10.10.39:695][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.08.29-10.10.39:696][ 20]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.29-10.10.39:696][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.29-10.10.39:696][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.29-10.10.39:696][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.29-10.10.39:696][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.29-10.10.39:696][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.29-10.10.39:696][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.29-10.10.39:696][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.29-10.10.39:696][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.29-10.10.39:696][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.29-10.10.39:696][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.29-10.10.39:696][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.29-10.10.39:698][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.29-10.10.39:721][ 20]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.29-10.10.39:721][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.29-10.10.39:721][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.29-10.10.39:721][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.29-10.10.39:721][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.29-10.10.39:721][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.29-10.10.39:723][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.29-10.10.39:723][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.29-10.10.39:723][ 20]LogInit: FAudioDevice initialized.
[2023.08.29-10.10.39:723][ 20]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.08.29-10.10.39:726][ 20]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.29-10.10.39:728][ 20]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.29-12.10.39
[2023.08.29-10.10.39:728][ 20]LogWorld: Bringing up level for play took: 0.001583
[2023.08.29-10.10.39:730][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.08.29-10.10.39:745][ 20]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.29-10.10.39:746][ 20]PIE: Server logged in
[2023.08.29-10.10.39:747][ 20]PIE: Play in editor total start time 0,131 seconds.
[2023.08.29-10.10.50:455][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.10.50:455][171]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.10.50:455][171]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.29-10.10.50:455][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.10.50:455][171]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.29-10.10.50:458][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.29-10.10.50:465][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.10.50:504][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.10.50:506][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.29-10.10.50:508][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.29-10.10.50:548][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.08.29-10.10.50:583][172]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.08.29-10.10.52:247][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.29-10.10.52:251][347]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.29-10.10.52:252][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.29-10.10.52:252][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.29-10.10.52:253][347]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 16 us)
[2023.08.29-10.10.52:253][347]LogWorldPartition: Display: GenerateStreaming took 228 us (total: 449 us)
[2023.08.29-10.10.52:253][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.29-10.10.52:253][347]PIE: New page: PIE session: ThirdPersonMap (29. 8. 2023, 14:10:52)
[2023.08.29-10.10.52:275][347]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.10.52:279][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004024s)
[2023.08.29-10.10.52:279][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004058s)
[2023.08.29-10.10.52:279][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-10.10.52:279][347]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.29-10.10.52:279][347]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.29-10.10.52:279][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.29-10.10.52:279][347]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.29-10.10.52:280][347]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.29-10.10.52:280][347]LogWorldPartition: Display: WorldPartition initialize took 998 us (total: 2.59 sec)
[2023.08.29-10.10.52:280][347]LogPlayLevel: PIE: World Init took: (0.001822s)
[2023.08.29-10.10.52:325][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.08.29-10.10.52:328][347]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.29-10.10.52:328][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.29-10.10.52:328][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.29-10.10.52:328][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.29-10.10.52:328][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.29-10.10.52:328][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.29-10.10.52:328][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.29-10.10.52:328][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.29-10.10.52:328][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.29-10.10.52:329][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.29-10.10.52:329][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.29-10.10.52:329][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.29-10.10.52:331][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.29-10.10.52:353][347]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.29-10.10.52:353][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.29-10.10.52:353][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.29-10.10.52:353][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.29-10.10.52:353][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.29-10.10.52:353][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.29-10.10.52:355][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.29-10.10.52:355][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.29-10.10.52:355][347]LogInit: FAudioDevice initialized.
[2023.08.29-10.10.52:355][347]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.08.29-10.10.52:358][347]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.29-10.10.52:360][347]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.29-12.10.52
[2023.08.29-10.10.52:360][347]LogWorld: Bringing up level for play took: 0.001725
[2023.08.29-10.10.52:362][347]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.08.29-10.10.52:365][347]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.29-10.10.52:365][347]PIE: Server logged in
[2023.08.29-10.10.52:366][347]PIE: Play in editor total start time 0,114 seconds.
[2023.08.29-10.10.54:161][542]LogScript: Warning: Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue_1
	BP_BaseCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:ExecuteUbergraph_BP_BaseCharacter:0591
[2023.08.29-10.10.54:161][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue_1". Node:  Play Anim Montage Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Blueprint:  BP_BaseCharacter
[2023.08.29-10.11.02:385][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.11.02:385][478]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.11.02:385][478]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.29-10.11.02:385][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.11.02:385][478]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.29-10.11.02:388][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.29-10.11.02:395][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.11.02:435][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.29-10.11.02:435][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.29-10.11.02:437][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.29-10.11.02:440][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.11.02:443][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.08.29-10.11.02:542][479]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.08.29-10.11.04:148][580]BlueprintLog: New page: Compile BP_ToughSword
[2023.08.29-10.11.04:204][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.08.29-10.11.05:571][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.29-10.11.05:576][699]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.29-10.11.05:577][699]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.29-10.11.05:577][699]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.29-10.11.05:577][699]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 21 us)
[2023.08.29-10.11.05:577][699]LogWorldPartition: Display: GenerateStreaming took 198 us (total: 648 us)
[2023.08.29-10.11.05:577][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.29-10.11.05:577][699]PIE: New page: PIE session: ThirdPersonMap (29. 8. 2023, 14:11:05)
[2023.08.29-10.11.05:605][699]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.11.05:609][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003857s)
[2023.08.29-10.11.05:609][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003889s)
[2023.08.29-10.11.05:609][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-10.11.05:609][699]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.29-10.11.05:610][699]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.29-10.11.05:610][699]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.29-10.11.05:610][699]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.29-10.11.05:611][699]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.29-10.11.05:611][699]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.59 sec)
[2023.08.29-10.11.05:611][699]LogPlayLevel: PIE: World Init took: (0.001943s)
[2023.08.29-10.11.05:649][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.08.29-10.11.05:649][699]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.29-10.11.05:650][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.29-10.11.05:650][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.29-10.11.05:650][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.29-10.11.05:650][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.29-10.11.05:650][699]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.29-10.11.05:650][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.29-10.11.05:650][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.29-10.11.05:650][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.29-10.11.05:650][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.29-10.11.05:650][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.29-10.11.05:650][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.29-10.11.05:652][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.29-10.11.05:673][699]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.29-10.11.05:674][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.29-10.11.05:674][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.29-10.11.05:674][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.29-10.11.05:675][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.29-10.11.05:675][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.29-10.11.05:676][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.29-10.11.05:676][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.08.29-10.11.05:676][699]LogInit: FAudioDevice initialized.
[2023.08.29-10.11.05:676][699]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.08.29-10.11.05:679][699]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.29-10.11.05:680][699]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.29-12.11.05
[2023.08.29-10.11.05:681][699]LogWorld: Bringing up level for play took: 0.001593
[2023.08.29-10.11.05:682][699]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.08.29-10.11.05:685][699]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.29-10.11.05:686][699]PIE: Server logged in
[2023.08.29-10.11.05:686][699]PIE: Play in editor total start time 0,111 seconds.
[2023.08.29-10.11.06:641][772]LogSlate: Window 'Message Log' being destroyed
[2023.08.29-10.11.06:647][772]LogSlate: Window 'Message Log' being destroyed
[2023.08.29-10.11.14:025][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.11.14:025][405]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.11.14:025][405]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.29-10.11.14:026][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.11.14:026][405]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.29-10.11.14:029][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.29-10.11.14:034][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.11.14:073][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.29-10.11.14:074][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.29-10.11.14:075][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.29-10.11.14:079][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.11.14:081][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.08.29-10.11.14:366][406]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.08.29-10.11.52:235][803]BlueprintLog: New page: Compile BP_ToughSword
[2023.08.29-10.11.52:294][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.08.29-10.11.53:369][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.29-10.11.53:374][900]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.29-10.11.53:375][900]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.29-10.11.53:375][900]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.29-10.11.53:375][900]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 28 us)
[2023.08.29-10.11.53:375][900]LogWorldPartition: Display: GenerateStreaming took 206 us (total: 854 us)
[2023.08.29-10.11.53:375][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.29-10.11.53:375][900]PIE: New page: PIE session: ThirdPersonMap (29. 8. 2023, 14:11:53)
[2023.08.29-10.11.53:375][900]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.11.53:380][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004580s)
[2023.08.29-10.11.53:380][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004619s)
[2023.08.29-10.11.53:380][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-10.11.53:381][900]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.29-10.11.53:381][900]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.29-10.11.53:381][900]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.29-10.11.53:381][900]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.29-10.11.53:382][900]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.29-10.11.53:382][900]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.59 sec)
[2023.08.29-10.11.53:382][900]LogPlayLevel: PIE: World Init took: (0.002055s)
[2023.08.29-10.11.53:421][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.08.29-10.11.53:422][900]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.08.29-10.11.53:422][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.29-10.11.53:422][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.29-10.11.53:422][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.29-10.11.53:422][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.29-10.11.53:422][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.29-10.11.53:422][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.29-10.11.53:422][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.29-10.11.53:422][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.29-10.11.53:423][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.29-10.11.53:423][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.29-10.11.53:423][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.29-10.11.53:425][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.29-10.11.53:447][900]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.29-10.11.53:447][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.29-10.11.53:447][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.29-10.11.53:447][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.29-10.11.53:448][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.08.29-10.11.53:448][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.08.29-10.11.53:450][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.08.29-10.11.53:450][900]LogInit: FAudioDevice initialized.
[2023.08.29-10.11.53:450][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.08.29-10.11.53:450][900]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.08.29-10.11.53:452][900]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.29-10.11.53:454][900]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.29-12.11.53
[2023.08.29-10.11.53:454][900]LogWorld: Bringing up level for play took: 0.001712
[2023.08.29-10.11.53:456][900]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.08.29-10.11.53:459][900]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.29-10.11.53:460][900]PIE: Server logged in
[2023.08.29-10.11.53:461][900]PIE: Play in editor total start time 0,087 seconds.
[2023.08.29-10.12.05:245][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.12.05:245][231]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.12.05:246][231]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.29-10.12.05:246][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.12.05:246][231]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.29-10.12.05:249][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.29-10.12.05:254][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.12.05:292][231]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.29-10.12.05:292][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.29-10.12.05:293][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
