Log file open, 08/31/23 15:32:04
[2023.08.31-13.32.13:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.08.31-13.32.13:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.08.31-13.32.13:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.08.31-13.32.13:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.08.31-13.32.13:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.08.31-13.32.13:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.08.31-13.32.13:430][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-13.32.13:449][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.08.31-13.32.13:596][  0]LogStaticMesh: Built static mesh [0.17s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.08.31-13.32.13:891][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.158612 seconds
[2023.08.31-13.32.13:915][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.08.31-13.32.13:917][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.08.31-13.32.13:917][  0]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Blueprint_CeilingLightBDF5AB4B4CCE7181C7A2CCB50F04B882.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.08.31-13.32.13:918][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 488 ms
[2023.08.31-13.32.13:918][  0]LogFeaturePack: Inserted 1 feature packs
[2023.08.31-13.32.13:918][  0]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.31-13.32.13:918][  0]LogEditorServer: Warning: Can't find file '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.08.31-13.32.13:918][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.31-13.32.13:919][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,104ms to complete.
[2023.08.31-13.32.13:919][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.000
[2023.08.31-13.32.13:928][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.972
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: ================================================
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 4 distinct outputs (50.00%)
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: ================================================
[2023.08.31-13.32.14:037][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.31-13.32.14:037][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.31-13.32.14:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.32.14:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.32.14:070][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.32.14:078][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.32.14:105][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.31-13.32.14:106][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.31-13.32.14:106][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:107][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:108][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.31-13.32.14:109][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:109][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.31-13.32.14:110][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:110][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:111][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:262][  0]LogStall: Startup...
[2023.08.31-13.32.14:264][  0]LogStall: Startup complete.
[2023.08.31-13.32.14:272][  0]LogLoad: (Engine Initialization) Total time: 10.32 seconds
[2023.08.31-13.32.14:272][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.31-13.32.14:294][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.08.31-13.32.14:294][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.08.31-13.32.14:302][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-9MJNA4D: (Name=DESKTOP-9MJNA4D, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.31-13.32.14:304][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.31-13.32.14:331][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.31-13.32.14:334][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.31-13.32.14:337][  0]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.31-13.32.14:372][  0]LogViewport: Scene viewport resized to 939x350, mode Windowed.
[2023.08.31-13.32.14:399][  0]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.31-13.32.14:424][  0]LogAutomationController: Ignoring very large delta of 16778643.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-13.32.14:477][  1]LogAssetRegistry: Asset discovery search completed in 6.8893 seconds
[2023.08.31-13.32.14:487][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.08.31-13.32.40:100][261]LogViewport: Scene viewport resized to 1261x788, mode Windowed.
[2023.08.31-13.32.49:826][888]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\lavaSword/epic-lava-sword.zip'. Unknown extension 'zip'.
[2023.08.31-13.32.49:829][888]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\UE5 course\Course1\customResources\lavaSword/source/Epic Sword v2.fbx)
[2023.08.31-13.32.49:839][888]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\lavaSword/source/Epic Sword v2.fbx
[2023.08.31-13.32.49:865][888]LogFbx: FBX Scene Loaded Succesfully
[2023.08.31-13.32.59:097][888]LogSlate: Window 'FBX Import Options' being destroyed
[2023.08.31-13.32.59:159][888]LogFbx: Display: Triangulating static mesh Plane.001
[2023.08.31-13.32.59:247][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.32.59:259][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.32.59:403][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.32.59:414][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.32.59:417][888]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for sword3
[2023.08.31-13.32.59:554][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.32.59:566][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.32.59:570][888]LogMaterial: Warning: [AssetLog] /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Material_003.Material_003 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Normal, should be Color for /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3

[2023.08.31-13.32.59:570][888]LogFbx: Display: Triangulating static mesh Plane
[2023.08.31-13.33.00:306][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.33.00:318][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword1.sword1 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.00:339][888]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for sword1
[2023.08.31-13.33.00:593][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.33.00:606][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword1.sword1 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.00:623][888]LogMaterial: Warning: [AssetLog] /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Material.Material (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Normal, should be Color for /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword1.sword1

[2023.08.31-13.33.00:623][888]LogFbx: Display: Triangulating static mesh Cylinder
[2023.08.31-13.33.01:266][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.33.01:279][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword2.sword2 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.01:289][888]LogFbx: Display: Triangulating static mesh Sphere
[2023.08.31-13.33.01:353][888]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.08.31-13.33.01:400][888]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\lavaSword/source/Epic Sword.zip'. Unknown extension 'zip'.
[2023.08.31-13.33.01:464][888]LogInterchangeEngine: [Pending] Importing
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.33.01:523][889]LogAutomationController: Ignoring very large delta of 11.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-13.33.01:542][889]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.33.01:769][893]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword2.sword2 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.01:773][893]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword1.sword1 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.33.02:123][912]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.02:126][913]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.02:126][913]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.33.02:126][913]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.33.02:217][923]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/textures/sword1.sword1 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.02:222][924]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.02:222][924]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.08.31-13.33.02:361][934]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/textures/sword2.sword2 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.02:365][935]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.02:482][947]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/textures/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.02:486][948]LogInterchangeEngine: [Success] Import Done
[2023.08.31-13.33.02:496][948]LogInterchangeEngine: [Success] Import Done
[2023.08.31-13.33.11:983][944]LogSlate: Window 'Message Log' being destroyed
[2023.08.31-13.33.11:992][944]LogSlate: Window 'Message Log' being destroyed
[2023.08.31-13.33.13:241][ 67]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Epic_Sword_v2_Plane_001.Epic_Sword_v2_Plane_001
[2023.08.31-13.33.13:278][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-13.33.13:618][ 67]LogViewport: Scene viewport resized to 1516x873, mode Windowed.
[2023.08.31-13.33.17:541][353]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Epic_Sword_v2_Plane.Epic_Sword_v2_Plane
[2023.08.31-13.33.17:551][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-13.33.17:819][353]LogViewport: Scene viewport resized to 1516x873, mode Windowed.
[2023.08.31-13.33.26:176][  8]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.08.31-13.33.26:176][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-13.33.26:508][ 36]LogSlate: Window 'Epic_Sword_v2_Plane_001' being destroyed
[2023.08.31-13.33.26:546][ 36]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.31-13.33.26:546][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-13.33.27:916][171]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Epic_Sword_v2_Cylinder.Epic_Sword_v2_Cylinder
[2023.08.31-13.33.27:955][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-13.33.28:211][171]LogViewport: Scene viewport resized to 1516x873, mode Windowed.
[2023.08.31-13.33.30:318][331]LogSlate: Window 'Epic_Sword_v2_Cylinder' being destroyed
[2023.08.31-13.33.30:325][331]LogSlate: Window 'Epic_Sword_v2_Cylinder' being destroyed
[2023.08.31-13.33.30:345][331]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.31-13.33.30:345][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-13.34.18:098][997]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.214 and deleted 0 files with total size 0 MiB. Scanned 7028 files in 6936 folders with total size 678 MiB.
[2023.08.31-13.35.04:876][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.08.31-13.35.05:892][415]LogSlate: Window 'Delete Assets' being destroyed
[2023.08.31-13.35.05:924][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.08.31-13.35.05:931][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.08.31-13.35.05:939][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.08.31-13.36.01:726][667]LogEditorViewport: Clicking Background
[2023.08.31-13.36.40:825][968]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\dancerSwords/Sketchfab-windows-50ea.zip'. Unknown extension 'zip'.
[2023.08.31-13.36.40:838][968]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\dancerSwords/source/dancer-swords.blend'. Unknown extension 'blend'.
[2023.08.31-13.36.40:838][968]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\UE5 course\Course1\customResources\dancerSwords/source/dancer-swords.fbx)
[2023.08.31-13.36.40:844][968]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\dancerSwords/source/dancer-swords.fbx
[2023.08.31-13.36.40:854][968]LogFbx: FBX Scene Loaded Succesfully
[2023.08.31-13.36.44:042][968]LogSlate: Window 'FBX Import Options' being destroyed
[2023.08.31-13.36.44:129][968]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.36.44:144][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_fire_Emissive.dancersword_fire_Emissive (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.44:179][968]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.44:179][968]LogEditorFactories: Display: Image imported as : TSF G8
[2023.08.31-13.36.44:188][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_Roughness.dancersword_Roughness (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.44:245][968]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.36.44:270][968]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\Datart Anděl\Desktop\Blender\Textures\Flame02_BaseColor.jpg
[2023.08.31-13.36.44:270][968]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\Datart Anděl\Desktop\Blender\Textures\Flame02_Emissive.png
[2023.08.31-13.36.44:272][968]LogFbx: Display: Triangulating static mesh sword_fire
[2023.08.31-13.36.44:337][968]LogStaticMesh: Display: Building static mesh dancer-swords_sword_fire...
[2023.08.31-13.36.44:361][968]LogStaticMesh: Built static mesh [0.02s] /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancer-swords_sword_fire.dancer-swords_sword_fire
[2023.08.31-13.36.44:405][968]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.36.44:418][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_Normal.dancersword_Normal (TFO_BC5, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.44:453][968]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.44:453][968]LogEditorFactories: Display: Image imported as : TSF G8
[2023.08.31-13.36.44:516][968]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.36.44:538][968]LogFbx: Display: Triangulating static mesh sword_magic
[2023.08.31-13.36.44:600][968]LogStaticMesh: Display: Building static mesh dancer-swords_sword_magic...
[2023.08.31-13.36.44:622][968]LogStaticMesh: Built static mesh [0.02s] /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancer-swords_sword_magic.dancer-swords_sword_magic
[2023.08.31-13.36.44:641][968]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'dancersword_Roughness' was renamed 'dancersword_Roughness_ncl1_1' 
[2023.08.31-13.36.44:641][968]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'dancersword_Normal' was renamed 'dancersword_Normal_ncl1_1' 
[2023.08.31-13.36.44:641][968]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'dancersword_Metallic' was renamed 'dancersword_Metallic_ncl1_1' 
[2023.08.31-13.36.44:641][968]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.08.31-13.36.45:767][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_Roughness_ncl1_1.dancersword_Roughness_ncl1_1 (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.45:770][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_magic_Emissive.dancersword_magic_Emissive (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.46:298][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_Normal_ncl1_1.dancersword_Normal_ncl1_1 (TFO_BC5, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.46:471][968]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 0.9Mb total, 0.1Mb always loaded, 22% occupied, 925 triangles, dancer-swords_sword_fire
[2023.08.31-13.36.46:485][968]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\dancerSwords/source/readme.txt'. Unknown extension 'txt'.
[2023.08.31-13.36.46:485][968]LogInterchangeEngine: [Pending] Importing
