Log file open, 09/01/23 17:49:03
[2023.09.01-16.24.19:603][533]LogTemp: Display: Duplicate and Retarget - New Asset Created: Standing_React_Large_Front_Montage
[2023.09.01-16.24.19:603][533]LogTemp: Display: Duplicate and Retarget - New Asset Created: Standing_React_Large_Front
[2023.09.01-16.24.19:667][533]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.24.19:668][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.24.19:672][533]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.24.19:672][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.24.19:779][535]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.24.32:016][623]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequin_UE4/UE4_MannyAnims/Standing_React_Large_Front.Standing_React_Large_Front
[2023.09.01-16.24.32:027][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.24.32:036][623]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.01-16.24.32:192][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.24.32:844][623]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.09.01-16.24.32:853][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.24.32:875][623]LogViewport: Scene viewport resized to 942x735, mode Windowed.
[2023.09.01-16.24.32:890][623]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.01-16.24.40:310][248]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.24.40:310][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.24.40:324][248]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.24.40:324][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.24.40:361][248]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.24.40:361][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.24.42:746][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.09.01-16.24.44:489][403]LogSlate: Window 'Save Content' being destroyed
[2023.09.01-16.24.44:501][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-16.24.44:536][403]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X
[2023.09.01-16.24.44:537][403]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/5HGOA7GHACM6VL5ZJCO05XB49D022E44C598C6F90D2B8EA6E3DCF7.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X.uasset'
[2023.09.01-16.24.44:580][403]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_TestDummyCharacter
[2023.09.01-16.24.44:581][403]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_TestDummyCharacterA8650C284CF6595580D4988E92061AD0.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_TestDummyCharacter.uasset'
[2023.09.01-16.24.44:599][403]LogSavePackage: Moving output files for package: /Game/Characters/Mannequin_UE4/UE4_MannyAnims/Standing_React_Large_Front
[2023.09.01-16.24.44:599][403]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Standing_React_Large_Front7FE8C4164B460C887E2D42932667DE73.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Characters/Mannequin_UE4/UE4_MannyAnims/Standing_React_Large_Front.uasset'
[2023.09.01-16.24.44:611][403]LogSavePackage: Moving output files for package: /Game/Characters/Mannequin_UE4/UE4_MannyAnims/Standing_React_Large_Front_Montage
[2023.09.01-16.24.44:611][403]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Standing_React_Large_Front_Monta6AE9F4BC4DA6D184A39A5A8AB808CB94.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Characters/Mannequin_UE4/UE4_MannyAnims/Standing_React_Large_Front_Montage.uasset'
[2023.09.01-16.24.44:620][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 7.26 sec)
[2023.09.01-16.24.44:629][403]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-16.24.44:629][403]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequin_UE4/UE4_MannyAnims/Standing_React_Large_Front.Standing_React_Large_Front
[2023.09.01-16.24.44:629][403]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Mannequin_UE4/UE4_MannyAnims/Standing_React_Large_Front_Montage.Standing_React_Large_Front_Montage
[2023.09.01-16.24.44:629][403]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152
[2023.09.01-16.24.44:629][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter
[2023.09.01-16.25.47:376][849]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.09.01-16.25.47:583][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.09.01-16.25.47:678][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-16.25.47:877][849]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.01-16.25.47:878][849]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter95FFF43C4089DD2845B352944B1864BD.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.01-16.25.48:030][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 352 ms (total: 7.62 sec)
[2023.09.01-16.25.48:040][849]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.01-16.25.48:040][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-16.25.53:712][943]LogViewport: Scene viewport resized to 1015x974, mode Windowed.
[2023.09.01-16.25.58:097][363]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.25.58:099][363]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.25.58:100][363]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.25.58:101][363]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.25.58:107][363]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.25.58:109][363]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.25.58:111][363]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.25.58:112][363]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.25.58:113][363]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.26.01:781][484]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-16.26.01:781][484]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-16.26.01:781][484]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-16.26.24:020][847]LogContentBrowser: Attempting asset rename: ABP_Manny -> ABP_Manny
[2023.09.01-16.26.28:789][205]LogContentBrowser: Attempting asset rename: ABP_Manny -> ABP_UE4_Manny
[2023.09.01-16.26.28:810][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny_C' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:810][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny_C:UpdateCombatEnabled' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:810][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny_C:UpdateCombatType' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:810][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:811][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:811][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny_C:AnimGraph' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:811][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.SKEL_ABP_UE4_Manny_C' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:811][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.SKEL_ABP_UE4_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:811][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.SKEL_ABP_UE4_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:811][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.SKEL_ABP_UE4_Manny_C:UpdateCombatType' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:811][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.SKEL_ABP_UE4_Manny_C:UpdateCombatEnabled' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:811][205]LogMetaData: Removing '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.SKEL_ABP_UE4_Manny_C:AnimGraph' ref from Metadata '/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.PackageMetaData'
[2023.09.01-16.26.28:818][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-16.26.28:890][205]LogSavePackage: Moving output files for package: /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny
[2023.09.01-16.26.28:890][205]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_UE4_MannyFC527B7145B619E4FDAA6D93B50E6E1D.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.uasset'
[2023.09.01-16.26.28:892][205]LogSavePackage: Moving output files for package: /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny
[2023.09.01-16.26.28:892][205]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny984C1D6549075E230B286EAC673A8E07.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.uasset'
[2023.09.01-16.26.28:900][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.70 sec)
[2023.09.01-16.26.28:929][205]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-16.26.28:929][205]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny
[2023.09.01-16.26.28:929][205]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.ABP_Manny
[2023.09.01-16.26.28:929][205]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.Default__ABP_Manny_C
[2023.09.01-16.26.28:929][205]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_Manny.ABP_Manny_C
[2023.09.01-16.26.38:716][954]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.09.01-16.26.42:664][108]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny
[2023.09.01-16.26.42:664][108]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny
[2023.09.01-16.26.42:664][108]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.09.01-16.26.42:666][108]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.09.01-16.26.43:600][177]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny
[2023.09.01-16.26.43:600][177]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny
[2023.09.01-16.26.43:605][177]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_0A00270000031EA501_1266264679
[2023.09.01-16.26.43:607][177]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_0A00270000031EA501_1266264679
[2023.09.01-16.26.44:776][277]Cmd: DELETE
[2023.09.01-16.26.44:776][277]Cmd: ACTOR DELETE
[2023.09.01-16.26.44:782][277]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.09.01-16.26.44:843][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.09.01-16.26.44:847][277]LogEditorActor: Deleted 1 Actors (0.071 secs)
[2023.09.01-16.26.56:026][568]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C
[2023.09.01-16.26.56:026][568]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C
[2023.09.01-16.26.56:030][568]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_0
[2023.09.01-16.26.56:033][568]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_0
[2023.09.01-16.26.56:040][568]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.09.01-16.26.56:354][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C
[2023.09.01-16.26.56:354][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C
[2023.09.01-16.26.56:360][597]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_UAID_0A00270000031EA501_1279017680
[2023.09.01-16.26.56:362][597]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter as actor: BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_UAID_0A00270000031EA501_1279017680
[2023.09.01-16.26.56:468][598]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: ================================================
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: Total job queries 205, among them cache hits 34 (16.59%)
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 131 distinct outputs (76.61%)
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-16.26.59:563][786]LogShaderCompilers: Display: ================================================
[2023.09.01-16.27.11:892][457]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-16.27.11:898][457]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-16.27.11:900][457]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-16.27.11:900][457]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-16.27.11:900][457]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.09.01-16.27.11:900][457]LogWorldPartition: Display: GenerateStreaming took 301 us
[2023.09.01-16.27.11:903][457]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-16.27.11:906][457]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.01-16.27.11:906][457]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.01-16.27.12:177][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-16.27.12:327][457]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.01-16.27.12:327][457]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterA27A204942BF16914FF43D8C4FB51BA1.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.01-16.27.12:343][457]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_TestDummyCharacter
[2023.09.01-16.27.12:344][457]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_TestDummyCharacter2867B15C444DC51012DE3688E53062FB.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_TestDummyCharacter.uasset'
[2023.09.01-16.27.12:354][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 7.88 sec)
[2023.09.01-16.27.12:411][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.09.01-16.27.12:414][457]LogPlayLevel: PlayLevel: Blueprint regeneration took 511 ms (2 blueprints)
[2023.09.01-16.27.12:414][457]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 20:27:12)
[2023.09.01-16.27.12:420][457]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.01-16.27.12:420][457]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.01-16.27.12:420][457]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-16.27.12:427][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007267s)
[2023.09.01-16.27.12:427][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007307s)
[2023.09.01-16.27.12:427][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.27.12:428][457]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-16.27.12:428][457]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-16.27.12:428][457]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-16.27.12:428][457]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-16.27.12:430][457]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-16.27.12:431][457]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 170 ms)
[2023.09.01-16.27.12:431][457]LogPlayLevel: PIE: World Init took: (0.003292s)
[2023.09.01-16.27.12:482][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.09.01-16.27.12:483][457]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.01-16.27.12:483][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-16.27.12:483][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-16.27.12:483][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-16.27.12:483][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-16.27.12:483][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-16.27.12:483][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-16.27.12:483][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-16.27.12:483][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-16.27.12:484][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-16.27.12:484][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-16.27.12:484][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-16.27.12:486][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-16.27.12:511][457]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-16.27.12:511][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-16.27.12:511][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-16.27.12:511][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-16.27.12:511][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.01-16.27.12:512][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.01-16.27.12:514][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.01-16.27.12:514][457]LogInit: FAudioDevice initialized.
[2023.09.01-16.27.12:514][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.01-16.27.12:514][457]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.09.01-16.27.12:517][457]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-16.27.12:521][457]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-18.27.12
[2023.09.01-16.27.12:522][457]LogWorld: Bringing up level for play took: 0.005594
