Log file open, 09/01/23 23:19:31
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(32) RightArm
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(33) RightForeArm
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(34) RightHand
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(47) RightHandRing1
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(48) RightHandRing2
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(49) RightHandRing3
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(50) RightHandRing4
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(56) LeftLeg
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(57) LeftFoot
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(58) LeftToeBase
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(59) LeftToe_End
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(60) RightUpLeg
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(61) RightLeg
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(62) RightFoot
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(63) RightToeBase
[2023.09.01-21.22.17:563][888]LogFbx: SortedLinks :(64) RightToe_End
[2023.09.01-21.22.17:563][888]LogFbx: Parsing AnimStack mixamo.com
[2023.09.01-21.22.17:611][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Standing_Run_Forward.Standing_Run_Forward
[2023.09.01-21.22.17:784][888]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 D:\UE5 course\Course1\customResources\animations\pro magix pack\Standing Walk Right.fbx)
[2023.09.01-21.22.17:791][888]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\animations\pro magix pack\Standing Walk Right.fbx
[2023.09.01-21.22.17:811][888]LogFbx: FBX Scene Loaded Succesfully
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(0) Hips
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(1) Spine
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(2) Spine1
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(3) Spine2
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(4) Neck
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(5) Head
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(6) HeadTop_End
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(7) LeftShoulder
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(8) LeftArm
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(9) LeftForeArm
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(10) LeftHand
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(31) RightShoulder
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(32) RightArm
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(33) RightForeArm
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(34) RightHand
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.09.01-21.22.17:813][888]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(47) RightHandRing1
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(48) RightHandRing2
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(49) RightHandRing3
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(50) RightHandRing4
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(56) LeftLeg
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(57) LeftFoot
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(58) LeftToeBase
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(59) LeftToe_End
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(60) RightUpLeg
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(61) RightLeg
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(62) RightFoot
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(63) RightToeBase
[2023.09.01-21.22.17:814][888]LogFbx: SortedLinks :(64) RightToe_End
[2023.09.01-21.22.17:814][888]LogFbx: Parsing AnimStack mixamo.com
[2023.09.01-21.22.18:049][888]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Idle.fbx)
[2023.09.01-21.22.18:055][888]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Idle.fbx
[2023.09.01-21.22.18:075][888]LogFbx: FBX Scene Loaded Succesfully
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(0) Hips
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(1) Spine
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(2) Spine1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(3) Spine2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(4) Neck
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(5) Head
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(6) HeadTop_End
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(7) LeftShoulder
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(8) LeftArm
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(9) LeftForeArm
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(10) LeftHand
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(31) RightShoulder
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(32) RightArm
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(33) RightForeArm
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(34) RightHand
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(47) RightHandRing1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(48) RightHandRing2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(49) RightHandRing3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(50) RightHandRing4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(56) LeftLeg
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(57) LeftFoot
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(58) LeftToeBase
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(59) LeftToe_End
[2023.09.01-21.22.18:077][888]LogFbx: SortedLinks :(60) RightUpLeg
[2023.09.01-21.22.18:078][888]LogFbx: SortedLinks :(61) RightLeg
[2023.09.01-21.22.18:078][888]LogFbx: SortedLinks :(62) RightFoot
[2023.09.01-21.22.18:078][888]LogFbx: SortedLinks :(63) RightToeBase
[2023.09.01-21.22.18:078][888]LogFbx: SortedLinks :(64) RightToe_End
[2023.09.01-21.22.18:078][888]LogFbx: Parsing AnimStack mixamo.com
[2023.09.01-21.22.18:310][888]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch To Standing Idle.fbx)
[2023.09.01-21.22.18:316][888]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch To Standing Idle.fbx
[2023.09.01-21.22.18:336][888]LogFbx: FBX Scene Loaded Succesfully
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(0) Hips
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(1) Spine
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(2) Spine1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(3) Spine2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(4) Neck
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(5) Head
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(6) HeadTop_End
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(7) LeftShoulder
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(8) LeftArm
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(9) LeftForeArm
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(10) LeftHand
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(31) RightShoulder
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(32) RightArm
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(33) RightForeArm
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(34) RightHand
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(47) RightHandRing1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(48) RightHandRing2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(49) RightHandRing3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(50) RightHandRing4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.09.01-21.22.18:338][888]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.09.01-21.22.18:339][888]LogFbx: SortedLinks :(56) LeftLeg
[2023.09.01-21.22.18:339][888]LogFbx: SortedLinks :(57) LeftFoot
[2023.09.01-21.22.18:339][888]LogFbx: SortedLinks :(58) LeftToeBase
[2023.09.01-21.22.18:339][888]LogFbx: SortedLinks :(59) LeftToe_End
[2023.09.01-21.22.18:339][888]LogFbx: SortedLinks :(60) RightUpLeg
[2023.09.01-21.22.18:339][888]LogFbx: SortedLinks :(61) RightLeg
[2023.09.01-21.22.18:339][888]LogFbx: SortedLinks :(62) RightFoot
[2023.09.01-21.22.18:339][888]LogFbx: SortedLinks :(63) RightToeBase
[2023.09.01-21.22.18:339][888]LogFbx: SortedLinks :(64) RightToe_End
[2023.09.01-21.22.18:339][888]LogFbx: Parsing AnimStack mixamo.com
[2023.09.01-21.22.18:543][888]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Turn Left 90.fbx)
[2023.09.01-21.22.18:549][888]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Turn Left 90.fbx
[2023.09.01-21.22.18:569][888]LogFbx: FBX Scene Loaded Succesfully
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(0) Hips
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(1) Spine
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(2) Spine1
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(3) Spine2
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(4) Neck
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(5) Head
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(6) HeadTop_End
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(7) LeftShoulder
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(8) LeftArm
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(9) LeftForeArm
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(10) LeftHand
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(31) RightShoulder
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(32) RightArm
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(33) RightForeArm
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(34) RightHand
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.09.01-21.22.18:571][888]LogFbx: SortedLinks :(47) RightHandRing1
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(48) RightHandRing2
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(49) RightHandRing3
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(50) RightHandRing4
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(56) LeftLeg
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(57) LeftFoot
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(58) LeftToeBase
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(59) LeftToe_End
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(60) RightUpLeg
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(61) RightLeg
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(62) RightFoot
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(63) RightToeBase
[2023.09.01-21.22.18:572][888]LogFbx: SortedLinks :(64) RightToe_End
[2023.09.01-21.22.18:572][888]LogFbx: Parsing AnimStack mixamo.com
[2023.09.01-21.22.18:848][888]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Turn Right 90.fbx)
[2023.09.01-21.22.18:854][888]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Turn Right 90.fbx
[2023.09.01-21.22.18:874][888]LogFbx: FBX Scene Loaded Succesfully
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(0) Hips
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(1) Spine
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(2) Spine1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(3) Spine2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(4) Neck
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(5) Head
