Log file open, 08/28/23 20:21:35
[2023.08.28-19.25.06:245][658]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.08.28-19.25.06:249][658]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-19.25.06:250][658]PIE: Server logged in
[2023.08.28-19.25.06:251][658]PIE: Play in editor total start time 0,361 seconds.
[2023.08.28-19.25.06:335][658]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-19.25.10:415][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.25.10:415][910]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.25.10:416][910]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-19.25.10:423][910]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-19.25.10:424][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.25.10:424][910]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-19.25.10:426][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-19.25.10:434][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.25.10:489][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.28-19.25.10:490][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.28-19.25.10:497][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.08.28-19.25.10:523][911]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.08.28-19.26.35:558][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-19.26.35:563][758]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-19.26.35:564][758]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-19.26.35:564][758]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-19.26.35:564][758]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 106 us)
[2023.08.28-19.26.35:564][758]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 2 ms)
[2023.08.28-19.26.35:564][758]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.28-19.26.35:565][758]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.28-19.26.35:775][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.08.28-19.26.35:776][758]LogPlayLevel: PlayLevel: Blueprint regeneration took 212 ms (1 blueprints)
[2023.08.28-19.26.35:776][758]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 23:26:35)
[2023.08.28-19.26.35:777][758]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.26.35:781][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004293s)
[2023.08.28-19.26.35:781][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004351s)
[2023.08.28-19.26.35:781][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-19.26.35:781][758]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-19.26.35:782][758]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-19.26.35:782][758]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-19.26.35:782][758]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-19.26.35:783][758]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-19.26.35:783][758]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.71 sec)
[2023.08.28-19.26.35:783][758]LogPlayLevel: PIE: World Init took: (0.002330s)
[2023.08.28-19.26.35:836][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.08.28-19.26.35:837][758]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.08.28-19.26.35:837][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-19.26.35:837][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-19.26.35:837][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-19.26.35:837][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-19.26.35:837][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-19.26.35:837][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-19.26.35:837][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-19.26.35:837][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-19.26.35:838][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-19.26.35:838][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-19.26.35:838][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-19.26.35:841][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-19.26.35:863][758]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-19.26.35:864][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-19.26.35:864][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-19.26.35:864][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-19.26.35:864][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.08.28-19.26.35:865][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.08.28-19.26.35:866][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.08.28-19.26.35:866][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.08.28-19.26.35:866][758]LogInit: FAudioDevice initialized.
[2023.08.28-19.26.35:866][758]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.08.28-19.26.35:898][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.26.35:898][758]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-19.26.35:900][758]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-21.26.35
[2023.08.28-19.26.35:901][758]LogWorld: Bringing up level for play took: 0.002271
[2023.08.28-19.26.35:903][758]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.08.28-19.26.35:907][758]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-19.26.35:908][758]PIE: Server logged in
[2023.08.28-19.26.35:909][758]PIE: Play in editor total start time 0,346 seconds.
[2023.08.28-19.26.35:995][758]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-19.26.45:916][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.26.45:917][599]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.26.45:917][599]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-19.26.45:924][599]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-19.26.45:924][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.26.45:924][599]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-19.26.45:927][599]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-19.26.45:933][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.26.45:987][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.08.28-19.26.45:989][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.08.28-19.26.45:995][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.08.28-19.26.46:012][600]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.08.28-19.26.55:085][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-19.26.55:090][640]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-19.26.55:091][640]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-19.26.55:091][640]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-19.26.55:091][640]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 111 us)
[2023.08.28-19.26.55:091][640]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 3 ms)
[2023.08.28-19.26.55:092][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-19.26.55:092][640]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 23:26:55)
[2023.08.28-19.26.55:092][640]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.26.55:096][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003982s)
[2023.08.28-19.26.55:096][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004012s)
[2023.08.28-19.26.55:096][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-19.26.55:096][640]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-19.26.55:097][640]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-19.26.55:097][640]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-19.26.55:097][640]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-19.26.55:097][640]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-19.26.55:097][640]LogWorldPartition: Display: WorldPartition initialize took 963 us (total: 1.71 sec)
[2023.08.28-19.26.55:097][640]LogPlayLevel: PIE: World Init took: (0.001845s)
[2023.08.28-19.26.55:150][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.08.28-19.26.55:152][640]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.08.28-19.26.55:152][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-19.26.55:152][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-19.26.55:152][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-19.26.55:152][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-19.26.55:152][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-19.26.55:152][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-19.26.55:152][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-19.26.55:152][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-19.26.55:153][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-19.26.55:153][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-19.26.55:153][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-19.26.55:155][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-19.26.55:177][640]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-19.26.55:177][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-19.26.55:177][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-19.26.55:177][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-19.26.55:178][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.08.28-19.26.55:178][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.08.28-19.26.55:180][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.08.28-19.26.55:180][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.08.28-19.26.55:180][640]LogInit: FAudioDevice initialized.
[2023.08.28-19.26.55:180][640]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.08.28-19.26.55:206][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.26.55:206][640]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-19.26.55:208][640]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-21.26.55
[2023.08.28-19.26.55:209][640]LogWorld: Bringing up level for play took: 0.001948
[2023.08.28-19.26.55:211][640]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.08.28-19.26.55:214][640]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-19.26.55:218][640]PIE: Server logged in
[2023.08.28-19.26.55:221][640]PIE: Play in editor total start time 0,131 seconds.
[2023.08.28-19.26.55:231][640]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-19.27.03:287][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.27.03:287][339]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.27.03:287][339]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-19.27.03:293][339]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-19.27.03:294][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.27.03:294][339]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-19.27.03:296][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-19.27.03:304][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.27.03:360][339]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-19.27.03:360][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.08.28-19.27.03:362][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.08.28-19.27.03:368][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.08.28-19.27.03:385][340]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.08.28-19.27.04:505][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-19.27.04:509][470]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-19.27.04:510][470]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-19.27.04:510][470]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-19.27.04:510][470]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 117 us)
[2023.08.28-19.27.04:511][470]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 3 ms)
[2023.08.28-19.27.04:511][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-19.27.04:511][470]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 23:27:04)
[2023.08.28-19.27.04:511][470]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.27.04:515][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003643s)
[2023.08.28-19.27.04:515][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003670s)
[2023.08.28-19.27.04:515][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-19.27.04:515][470]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-19.27.04:515][470]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-19.27.04:515][470]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-19.27.04:515][470]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-19.27.04:516][470]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-19.27.04:516][470]LogWorldPartition: Display: WorldPartition initialize took 949 us (total: 1.71 sec)
[2023.08.28-19.27.04:516][470]LogPlayLevel: PIE: World Init took: (0.001760s)
[2023.08.28-19.27.04:570][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.08.28-19.27.04:571][470]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.08.28-19.27.04:571][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-19.27.04:571][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-19.27.04:571][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-19.27.04:571][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-19.27.04:571][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-19.27.04:571][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-19.27.04:571][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-19.27.04:571][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-19.27.04:572][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-19.27.04:572][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-19.27.04:572][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-19.27.04:574][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-19.27.04:596][470]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-19.27.04:596][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-19.27.04:596][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-19.27.04:596][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-19.27.04:596][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.08.28-19.27.04:596][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.08.28-19.27.04:598][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.08.28-19.27.04:598][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.08.28-19.27.04:598][470]LogInit: FAudioDevice initialized.
[2023.08.28-19.27.04:598][470]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.08.28-19.27.04:633][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.27.04:633][470]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-19.27.04:635][470]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-21.27.04
[2023.08.28-19.27.04:636][470]LogWorld: Bringing up level for play took: 0.002116
[2023.08.28-19.27.04:638][470]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.08.28-19.27.04:641][470]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-19.27.04:645][470]PIE: Server logged in
[2023.08.28-19.27.04:647][470]PIE: Play in editor total start time 0,138 seconds.
[2023.08.28-19.27.04:658][470]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-19.27.07:813][728]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 2425
[2023.08.28-19.27.07:813][728]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:InpActEvt_LightAttack_K2Node_InputActionEvent_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:ExecuteUbergraph_BP_BaseCharacter

[2023.08.28-19.27.59:728][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.27.59:728][313]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.27.59:729][313]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-19.27.59:732][313]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-19.27.59:732][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.27.59:732][313]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-19.27.59:735][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-19.27.59:742][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.27.59:800][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.08.28-19.27.59:802][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.08.28-19.27.59:809][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.08.28-19.27.59:825][314]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.08.28-19.29.34:334][935]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-19.29.34:339][935]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-19.29.34:340][935]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-19.29.34:340][935]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-19.29.34:340][935]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 124 us)
[2023.08.28-19.29.34:340][935]LogWorldPartition: Display: GenerateStreaming took 214 us (total: 3 ms)
[2023.08.28-19.29.34:341][935]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.28-19.29.34:342][935]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.28-19.29.34:542][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.08.28-19.29.34:544][935]LogPlayLevel: PlayLevel: Blueprint regeneration took 203 ms (1 blueprints)
[2023.08.28-19.29.34:544][935]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 23:29:34)
[2023.08.28-19.29.34:544][935]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.29.34:548][935]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004162s)
[2023.08.28-19.29.34:549][935]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004195s)
[2023.08.28-19.29.34:549][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-19.29.34:549][935]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-19.29.34:549][935]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-19.29.34:549][935]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-19.29.34:549][935]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-19.29.34:550][935]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-19.29.34:550][935]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.71 sec)
[2023.08.28-19.29.34:550][935]LogPlayLevel: PIE: World Init took: (0.001976s)
[2023.08.28-19.29.34:603][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.08.28-19.29.34:604][935]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.08.28-19.29.34:604][935]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-19.29.34:604][935]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-19.29.34:604][935]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-19.29.34:604][935]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-19.29.34:604][935]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-19.29.34:604][935]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-19.29.34:604][935]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-19.29.34:604][935]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-19.29.34:605][935]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-19.29.34:605][935]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-19.29.34:605][935]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-19.29.34:607][935]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-19.29.34:641][935]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-19.29.34:642][935]LogAudioMixer: Display: Initializing Sound Submixes...
