Log file open, 08/27/23 17:35:30
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:407][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:408][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:409][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:410][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:411][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:412][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:413][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:416][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:417][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:417][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:417][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:417][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:419][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:419][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:419][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:419][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:421][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:432][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:432][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:432][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:433][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:433][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:433][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:434][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:439][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:447][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:447][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:461][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:462][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:473][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:473][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:473][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:473][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:473][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:474][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:474][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:474][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:476][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:500][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.17.37:506][135]LogVSAccessor: Warning: Couldn't access module table
[2023.08.27-16.19.01:218][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.27-16.19.01:224][148]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.27-16.19.01:225][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.27-16.19.01:225][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.27-16.19.01:225][148]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 83 us)
[2023.08.27-16.19.01:225][148]LogWorldPartition: Display: GenerateStreaming took 224 us (total: 2 ms)
[2023.08.27-16.19.01:225][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.27-16.19.01:225][148]PIE: New page: PIE session: ThirdPersonMap (27. 8. 2023, 20:19:01)
[2023.08.27-16.19.01:225][148]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-16.19.01:230][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004230s)
[2023.08.27-16.19.01:230][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004261s)
[2023.08.27-16.19.01:230][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-16.19.01:230][148]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.27-16.19.01:231][148]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.27-16.19.01:231][148]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.27-16.19.01:231][148]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.27-16.19.01:232][148]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.27-16.19.01:232][148]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 88 ms)
[2023.08.27-16.19.01:232][148]LogPlayLevel: PIE: World Init took: (0.002057s)
[2023.08.27-16.19.01:298][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.08.27-16.19.01:301][148]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.08.27-16.19.01:301][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.27-16.19.01:301][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.27-16.19.01:301][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.27-16.19.01:301][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.27-16.19.01:301][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.27-16.19.01:301][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.27-16.19.01:301][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.27-16.19.01:301][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.27-16.19.01:302][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.27-16.19.01:302][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.27-16.19.01:302][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.27-16.19.01:305][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.27-16.19.01:328][148]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.27-16.19.01:328][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.27-16.19.01:328][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.27-16.19.01:328][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.27-16.19.01:329][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.08.27-16.19.01:329][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.08.27-16.19.01:331][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.08.27-16.19.01:331][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.08.27-16.19.01:331][148]LogInit: FAudioDevice initialized.
[2023.08.27-16.19.01:331][148]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.08.27-16.19.01:358][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-16.19.01:359][148]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.27-16.19.01:361][148]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.27-18.19.01
[2023.08.27-16.19.01:361][148]LogWorld: Bringing up level for play took: 0.002371
[2023.08.27-16.19.01:363][148]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.08.27-16.19.01:368][148]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.27-16.19.01:371][148]PIE: Server logged in
[2023.08.27-16.19.01:372][148]PIE: Play in editor total start time 0,149 seconds.
[2023.08.27-16.19.01:393][148]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.27-16.19.17:417][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-16.19.17:417][925]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-16.19.17:417][925]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.27-16.19.17:425][925]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.19.17:426][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.19.17:426][925]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.27-16.19.17:430][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.27-16.19.17:434][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.19.17:493][925]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.27-16.19.17:494][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.08.27-16.19.17:495][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.08.27-16.19.17:502][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.08.27-16.19.17:517][926]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.08.27-16.19.25:736][748]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny without an associated node. The blueprint breakpoint has been removed
[2023.08.27-16.19.25:736][748]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny without an associated node. The blueprint breakpoint has been removed
[2023.08.27-16.19.32:408][509]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/Greatsword/Locomotion/GreatSword_BS.GreatSword_BS
[2023.08.27-16.19.32:408][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-16.19.32:416][509]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_57:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.27-16.19.32:557][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-16.19.32:709][509]LogViewport: Scene viewport resized to 1901x740, mode Windowed.
[2023.08.27-16.19.32:721][509]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.08.27-16.20.13:004][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.08.27-16.20.13:006][544]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.060
[2023.08.27-16.20.13:006][544]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon] ([2] browsable assets)...
[2023.08.27-16.20.13:006][544]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon]
[2023.08.27-16.20.13:015][544]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Auto3
[2023.08.27-16.20.13:015][544]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseWeapon_Auto397940ED74D32BD09AEB515B01B58ADB7.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Auto3.uasset'
[2023.08.27-16.20.13:016][544]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Mannequins/Animations/ABP_Manny] ([2] browsable assets)...
[2023.08.27-16.20.13:025][544]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny]
[2023.08.27-16.20.13:025][544]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Animations/ABP_Manny]
[2023.08.27-16.20.13:073][544]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto3
[2023.08.27-16.20.13:073][544]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/ABP_Manny_Auto30C24320D446B533D083E2D932B0E0542.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto3.uasset'
[2023.08.27-16.20.13:073][544]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/CourseFiles/Animations/Greatsword/Locomotion/GreatSword_BS] ([1] browsable assets)...
[2023.08.27-16.20.13:081][544]OBJ SavePackage:     Rendered thumbnail for [BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/Greatsword/Locomotion/GreatSword_BS.GreatSword_BS]
[2023.08.27-16.20.13:081][544]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/CourseFiles/Animations/Greatsword/Locomotion/GreatSword_BS]
[2023.08.27-16.20.13:082][544]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/CourseFiles/Animations/Greatsword/Locomotion/GreatSword_BS_Auto3
[2023.08.27-16.20.13:082][544]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/GreatSword_BS_Auto3A5A17E68409B2A487709CCA3010BDAAC.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/CourseFiles/Animations/Greatsword/Locomotion/GreatSword_BS_Auto3.uasset'
[2023.08.27-16.20.13:082][544]LogFileHelpers: Auto-saving content packages took 0.076
[2023.08.27-16.21.25:539][149]LogViewport: Scene viewport resized to 316x253, mode Windowed.
[2023.08.27-16.21.26:046][149]LogViewport: Scene viewport resized to 391x590, mode Windowed.
[2023.08.27-16.21.34:744][539]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.34:745][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.34:891][539]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.27-16.21.34:891][539]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.34:891][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.35:016][539]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.35:016][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.35:076][539]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.35:076][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.35:139][539]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.35:139][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.35:158][539]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.35:158][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.35:187][539]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.27-16.21.35:187][539]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.35:187][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.35:272][539]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.35:272][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.35:302][539]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.35:302][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.39:098][977]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.27-16.21.39:098][977]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.21.39:098][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.21.39:178][977]LogViewport: Scene viewport resized to 1162x788, mode Windowed.
[2023.08.27-16.21.45:244][548]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.27-16.21.45:245][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-16.26.44:919][438]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.27-16.26.45:077][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.08.27-16.27.00:358][ 70]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/AnimNotif/AttachWeaponActor_AN.AttachWeaponActor_AN
[2023.08.27-16.27.00:359][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-16.27.02:753][302]BlueprintLog: New page: Compile AttachWeaponActor_AN
[2023.08.27-16.27.02:755][302]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\AnimNotif\AttachWeaponActor_AN.uasset: [Compiler] SKEL_BP_BaseCharacter_C.MainWeapon is private and not accessible in this context. Please fix mark up or cease accessing as this will be an error in a future release.  Get MainWeapon
[2023.08.27-16.27.02:813][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.08.27-16.27.35:288][903]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.27-16.27.35:387][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.08.27-16.27.45:875][125]BlueprintLog: New page: Compile AttachWeaponActor_AN
[2023.08.27-16.27.45:934][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.08.27-16.28.07:826][921]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.08.27-16.28.07:826][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-16.28.09:415][ 47]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.08.27-16.28.09:428][ 47]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\Actors\BP_BaseWeapon.uasset: [Compiler] {VariableName} is private and not accessible in this context.  Set MainWeapon
[2023.08.27-16.28.09:502][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
