Log file open, 09/02/23 21:03:14
[2023.09.02-19.06.38:398][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_TargetingComponent.BP_TargetingComponent
[2023.09.02-19.07.17:552][839]LogGameplayTags: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Actors\BP_BaseWeapon.uasset: Invalid GameplayTag NewEnumerator0 found in object K2Node_CallFunction_3.
[2023.09.02-19.07.17:552][839]LogGameplayTags: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Actors\BP_BaseWeapon.uasset: Invalid GameplayTag NewEnumerator0 found in object K2Node_CallFunction_0.
[2023.09.02-19.07.20:259][839]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-19.07.20:260][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.08.31:350][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-19.08.31:357][303]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-19.08.31:359][303]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-19.08.31:521][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-19.08.31:704][303]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-19.08.31:705][303]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter770A2018400DD3B800E174AE9CE9CDDE.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-19.08.31:714][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 766 ms)
[2023.09.02-19.08.31:793][303]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.09.02-19.08.31:794][303]LogPlayLevel: PlayLevel: Blueprint regeneration took 437 ms (1 blueprints)
[2023.09.02-19.08.31:794][303]PIE: New page: PIE session: Untitled_0 (2. 9. 2023, 23:08:31)
[2023.09.02-19.08.31:798][303]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.02-19.08.31:798][303]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.02-19.08.31:801][303]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.09.02-19.08.31:802][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001398s)
[2023.09.02-19.08.31:802][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001450s)
[2023.09.02-19.08.31:803][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.08.31:803][303]LogAIModule: Creating AISystem for world Untitled
[2023.09.02-19.08.31:803][303]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.09.02-19.08.31:860][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.09.02-19.08.31:864][303]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.02-19.08.31:864][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-19.08.31:864][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-19.08.31:864][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-19.08.31:864][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-19.08.31:864][303]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-19.08.31:864][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-19.08.31:864][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-19.08.31:864][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-19.08.31:864][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-19.08.31:864][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-19.08.31:864][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-19.08.31:866][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-19.08.31:890][303]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-19.08.31:890][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-19.08.31:890][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-19.08.31:890][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-19.08.31:891][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.02-19.08.31:891][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.02-19.08.31:893][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.02-19.08.31:893][303]LogInit: FAudioDevice initialized.
[2023.09.02-19.08.31:893][303]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.09.02-19.08.31:893][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.02-19.08.31:919][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-19.08.31:919][303]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.09.02-19.08.31:919][303]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.09.02-19.08.31:920][303]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'
[2023.09.02-19.08.31:920][303]LogLoad: Game class is 'GameModeBase'
[2023.09.02-19.08.31:920][303]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.09.02-21.08.31
[2023.09.02-19.08.31:920][303]LogWorld: Bringing up level for play took: 0.000351
[2023.09.02-19.08.31:922][303]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.09.02-19.08.31:922][303]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.02-19.08.31:943][303]PIE: Server logged in
[2023.09.02-19.08.31:944][303]PIE: Play in editor total start time 0,587 seconds.
[2023.09.02-19.08.32:141][303]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-19.08.32:177][304]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-19.08.32:177][304]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-19.08.34:914][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-19.08.34:914][575]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.09.02-19.08.34:915][575]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-19.08.34:922][575]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.09.02-19.08.34:922][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-19.08.34:925][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-19.08.34:933][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-19.08.34:986][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-19.08.34:986][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.02-19.08.34:988][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.02-19.08.35:018][575]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.09.02-19.08.35:037][576]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.09.02-19.08.40:394][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.09.02-19.08.40:398][168]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.02-19.08.40:398][168]LightingResults: New page: Lighting Build
[2023.09.02-19.08.40:407][168]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.09.02-19.08.40:435][168]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.09.02-19.08.40:436][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-19.08.40:436][168]MapCheck: New page: Map Check
[2023.09.02-19.08.40:436][168]LightingResults: New page: Lighting Build
[2023.09.02-19.08.40:485][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-19.08.40:487][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.09.02-19.08.40:520][168]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.09.02-19.08.40:520][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.08.40:520][168]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-19.08.40:521][168]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-19.08.40:521][168]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-19.08.40:521][168]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-19.08.41:820][168]LogLinker: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\__ExternalActors__\Maps\ThirdPersonMap\4\5B\3KAOPWU31TNRQ6OCAA73XU.uasset: Failed to load '/Game/CombatSystem/Blueprints/test': Can't find file.
[2023.09.02-19.08.41:820][168]LogLinker: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\__ExternalActors__\Maps\ThirdPersonMap\4\5B\3KAOPWU31TNRQ6OCAA73XU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CombatSystem/Blueprints/test'
[2023.09.02-19.08.41:820][168]LogWorldPartition: Warning: Can't load actor guid `5CFBE53F46514306E6ADE199C829E3F8` ('test_C_UAID_0A0027000003DEA401_1481587418') from package '/Game/__ExternalActors__/Maps/ThirdPersonMap/4/5B/3KAOPWU31TNRQ6OCAA73XU'
[2023.09.02-19.08.42:002][168]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-19.08.42:002][168]LogWorldPartition: Display: WorldPartition initialize took 1.48 sec
[2023.09.02-19.08.42:042][168]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.02-19.08.42:104][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.09.02-19.08.42:113][168]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.02-19.08.42:113][168]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,32ms to complete.
[2023.09.02-19.08.42:113][168]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.716
[2023.09.02-19.08.42:114][168]LogSlate: Window 'Open Level' being destroyed
[2023.09.02-19.08.42:125][168]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': test_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.test_C_UAID_0A0027000003DEA401_1481587418
[2023.09.02-19.08.42:125][168]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': test_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.test_C_UAID_0A0027000003DEA401_1481587418
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: ================================================
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: Total job queries 71, among them cache hits 6 (8.45%)
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: Tracking 65 distinct input hashes that result in 44 distinct outputs (67.69%)
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.02-19.08.42:543][168]LogShaderCompilers: Display: ================================================
[2023.09.02-19.08.44:777][343]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-19.08.44:783][343]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-19.08.44:785][343]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-19.08.44:785][343]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-19.08.44:785][343]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.09.02-19.08.44:785][343]LogWorldPartition: Display: GenerateStreaming took 273 us
[2023.09.02-19.08.44:785][343]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-19.08.44:785][343]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 23:08:44)
[2023.09.02-19.08.44:785][343]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-19.08.44:793][343]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007554s)
[2023.09.02-19.08.44:793][343]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007583s)
[2023.09.02-19.08.44:793][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.08.44:793][343]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-19.08.44:794][343]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-19.08.44:794][343]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-19.08.44:794][343]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-19.08.44:796][343]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-19.08.44:796][343]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.48 sec)
[2023.09.02-19.08.44:796][343]LogPlayLevel: PIE: World Init took: (0.003104s)
[2023.09.02-19.08.44:893][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.09.02-19.08.44:896][343]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.02-19.08.44:896][343]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-19.08.44:896][343]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-19.08.44:896][343]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-19.08.44:896][343]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-19.08.44:896][343]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-19.08.44:896][343]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-19.08.44:896][343]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-19.08.44:896][343]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-19.08.44:896][343]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-19.08.44:896][343]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-19.08.44:896][343]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-19.08.44:898][343]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-19.08.44:923][343]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-19.08.44:923][343]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-19.08.44:923][343]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-19.08.44:923][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-19.08.44:923][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.02-19.08.44:923][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.02-19.08.44:925][343]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.02-19.08.44:926][343]LogInit: FAudioDevice initialized.
[2023.09.02-19.08.44:926][343]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.02-19.08.44:926][343]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.09.02-19.08.44:929][343]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-19.08.44:941][343]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-21.08.44
[2023.09.02-19.08.44:942][343]LogWorld: Bringing up level for play took: 0.013399
